n_users,trial,V0,V_DG,V_Xstar,X_DG_size,Xstar_size,delta_hat_star,bound,ratio,slack,violated,valid,rollback_count,accepted_admissions,inner_call_count,runtime_sec,used_exact_inner,stage2_method,inner_solver_mode,centralized_success,centralized_solver
50,1,1249.6997373019901,972.7810274856602,894.6711220638904,10,17,53.945038584449996,3.5948051198055637,1.0873057188227786,2.507499400982785,False,True,28,38,68,0.010185999795794487,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,2,1246.872956182849,1031.4761245018817,940.6386051191573,7,15,40.88059233631588,1.9032045823277866,1.096570052396709,0.8066345299310775,False,True,27,34,63,0.007925800047814846,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,3,1156.225750123748,968.1055890860729,874.4970967282768,8,15,43.34058732234501,2.1988696173000433,1.1070426565256877,1.0918269607743556,False,True,26,34,62,0.009874800220131874,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,4,1171.1165977547457,1016.0207967751498,929.5020944752569,8,14,30.455800069535684,1.5316323121140172,1.0930806964439779,0.4385516156700393,False,True,32,40,74,0.009577600285410881,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,5,1140.5654938394941,949.0584086973589,884.4231916458659,9,15,41.01055799364311,2.092767466895253,1.0730817754012196,1.0196856914940333,False,True,27,36,65,0.03611589968204498,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,6,1092.9907548148883,960.7684918202823,867.6257008227158,5,15,30.642522413112893,1.677340075608292,1.1073536559708235,0.5699864196374684,False,True,26,31,59,0.006400099955499172,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,7,1293.5803978648785,1071.6764865511338,958.151149574775,10,17,42.58315313238526,2.1960157350920073,1.1184837455204653,1.077531989571542,False,True,27,37,66,0.012646700255572796,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,8,1063.951230360196,888.5229426238865,799.4767044819605,8,16,34.78454310936605,2.0283201564057842,1.1113806539236506,0.9169395024821336,False,True,28,36,66,0.019476700574159622,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,9,1148.1634048302028,1010.8865352039941,909.1644598969617,10,14,27.122729909511577,1.4588427323157493,1.1118852306639448,0.3469575016518045,False,True,26,36,64,0.00792280025780201,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,10,1262.7918738920691,1100.4748727977094,993.1730585022899,6,14,46.993688907466904,2.0099816894621387,1.108039392910266,0.9019422965518726,False,True,31,37,70,0.00856850016862154,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,11,1276.3939203352797,1067.357716002763,993.9855992194981,8,14,40.08938740452721,1.7287527152759294,1.0738160762498759,0.6549366390260536,False,True,26,34,62,0.014755700714886189,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,12,1181.4637712481388,1017.944709066695,942.0727165173765,6,14,38.10959318101837,1.764627535564782,1.080537299530125,0.684090236034657,False,True,28,34,64,0.009270700626075268,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,13,1143.011798103662,1009.8133120643807,930.6139285528766,6,13,31.37016360145708,1.5120268383141058,1.0851044467329871,0.42692239158111867,False,True,18,24,44,0.009747600182890892,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,14,1128.7006394527464,981.9436346020874,873.3267338462551,5,18,39.41528841683201,2.598328313233571,1.1243714368818964,1.4739568763516746,False,True,35,40,77,0.009645800106227398,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,15,1200.9297000733861,980.295643063923,896.8264002856411,9,15,42.99432517849863,2.08256206175451,1.09307179488884,0.9894902668656702,False,True,28,37,67,0.01197769958525896,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,16,1170.6186843102034,993.6342783102009,889.1041877856169,8,15,43.835075032892085,2.196063049278369,1.1175678755770169,1.0784951737013522,False,True,25,33,60,0.008816800080239773,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,17,1191.696759519733,1029.1174367569226,955.1137612049365,9,15,35.415719106963984,1.7507181920363095,1.0774815300102323,0.6732366620260772,False,True,30,39,71,0.015137400478124619,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,18,1212.6665168847726,1057.3030470800059,938.702792688683,5,15,41.10566426017521,1.9654371902022127,1.126344840257289,0.8390923499449237,False,True,29,34,65,0.013587100431323051,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,19,1178.477526585733,1011.0295836844679,955.4993710656171,8,14,26.910573797062057,1.4363534860947706,1.0581164303194892,0.37823705577528144,False,True,27,35,64,0.011362300254404545,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,20,1162.3593484119137,1025.767297348657,964.4031398565562,5,11,36.26602040388426,1.4750386021415018,1.0636291556467017,0.41140944649480016,False,True,23,28,53,0.006772999651730061,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,21,1212.073749501687,1042.6539873234537,943.3140384591845,6,16,45.90985566301587,2.44214591764949,1.1053095202807877,1.3368363973687025,False,True,31,37,70,0.015940699726343155,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,22,1205.0714356449614,997.2800489044286,914.5987747715816,9,14,43.59752835347544,1.953021882605447,1.09040168914888,0.8626201934565672,False,True,28,37,67,0.016677699983119965,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,23,1206.0559956531713,1040.0686247754184,960.591277204484,7,15,34.78294272365328,1.711607134549241,1.082737944281807,0.6288691902674339,False,True,33,40,75,0.012063399888575077,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,24,1012.0909978276546,878.8109509462716,814.3219216881546,5,11,44.166413592722776,1.8392501039124016,1.079193532116176,0.7600565717962255,False,True,28,33,63,0.014380499720573425,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
50,25,1237.9410471086462,1073.4657160716738,984.7698683280041,9,15,30.316624285646814,1.541927026687367,1.090067588983264,0.451859437704103,False,True,27,36,65,0.010278299450874329,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,1,2477.3381081771345,2283.04410588674,2129.9241647026815,9,18,31.571659320069003,1.2811443928332829,1.0718898558557048,0.209254536977578,False,True,70,79,151,0.03384090028703213,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,2,2294.647240408673,2073.0317976089214,1909.5171839485088,9,20,43.69283751251914,1.5842972053151732,1.0856313915553755,0.4986658137597977,False,True,32,41,75,0.012333800084888935,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,3,2403.135311956723,2196.2065783820344,2056.113364164399,8,19,46.66979864352116,1.553977389532886,1.0681349660282806,0.4858424235046055,False,True,73,81,156,0.024079900234937668,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,4,2454.1774830299864,2225.348689336825,2058.010471413357,10,19,36.98113671158973,1.3800438611138564,1.0813106737054388,0.2987331874084176,False,True,33,43,78,0.01342019997537136,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,5,2410.0615880377404,2182.025969011539,2069.8422401990456,9,18,54.22891646013067,1.6429075679068998,1.054199168725876,0.5887083991810238,False,True,62,71,135,0.028637800365686417,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,6,2335.2762445449384,2130.6369289670192,1993.8313324671049,9,17,39.18785896305584,1.375658896429832,1.0686144280472487,0.30704446838258326,False,True,45,54,101,0.02459200005978346,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,7,2210.312000185964,2022.0286609992527,1878.3221899767732,7,16,38.923342421620376,1.3677706893025197,1.0765078918778341,0.2912627974246855,False,True,68,75,145,0.020849999971687794,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,8,2375.4442436875083,2161.6818244516153,2056.0706839714267,10,17,40.13709815390395,1.379297396180572,1.0513655203118768,0.3279318758686951,False,True,62,72,136,0.023158099502325058,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,9,2343.728164545448,2167.4906845150026,2022.8784829193228,9,17,40.04166470955933,1.3852429240537922,1.071488328546054,0.3137545955077383,False,True,24,33,59,0.008793099783360958,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,10,2411.791445972169,2181.7414320415523,2037.7048769105356,9,20,40.038911652250306,1.4722117207285441,1.0706856801311668,0.4015260405973773,False,True,73,82,157,0.02682159934192896,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,11,2181.5085070721166,1953.4935606560214,1835.8952871511092,11,19,33.92750561991961,1.3973587766286821,1.0640550004828422,0.33330377614583995,False,True,61,72,135,0.02396210003644228,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,12,2444.083547899527,2212.6773440731413,2047.464720158554,10,17,41.95277479400588,1.3878038477023746,1.080691316577017,0.30711253112535775,False,True,28,38,68,0.0150950001552701,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,13,2211.1454227679287,2006.9050863949547,1889.4094593600908,7,17,43.57086583605379,1.4740985826163773,1.0621864289144913,0.41191215370188594,False,True,58,65,125,0.017902799881994724,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,14,2375.536655871435,2214.4662690379414,2093.911739920812,9,17,37.670045533096506,1.3473602622398761,1.057573835046977,0.28978642719289915,False,True,34,43,79,0.015190799720585346,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,15,2379.587557293895,2153.2810755354844,2045.189716705149,9,17,48.16449480828838,1.4937444187380862,1.0528515070985558,0.44089291163953037,False,True,65,74,141,0.03446139954030514,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,16,2291.4934958780764,2079.294482693617,1954.2345769530518,10,19,39.19374473334094,1.4560911393355307,1.0639943163504724,0.3920968229850583,False,True,25,35,62,0.011451399885118008,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,17,2465.02576526461,2243.5472042849797,2133.277710813064,9,18,38.55248780242536,1.3700521310195692,1.0516901727857495,0.31836195823381974,False,True,66,75,143,0.03728120028972626,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,18,2411.7728218014,2167.8990980628655,2048.965953800148,9,17,45.00735501562394,1.4373234435063749,1.058045446798243,0.3792779967081319,False,True,60,69,131,0.030045599676668644,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,19,2418.4084977370326,2215.703561523247,2083.1651551171485,8,16,38.438209590775884,1.3197150143488536,1.0636235711223028,0.25609144322655086,False,True,48,56,106,0.02468710020184517,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,20,2325.2144817327694,2075.5353272911025,nan,11,-1,38.537902114304444,nan,nan,nan,False,False,66,77,145,0.03337409999221563,False,algorithm_2_plus_algorithm_1,primal_dual,False,pyomo_scip
100,21,2266.711924453009,2090.3517127635914,1999.0539159764476,8,16,35.00970151862363,1.3077222823781054,1.0456705024599344,0.26205177991817097,False,True,58,66,126,0.024836099706590176,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,22,2232.154247566257,2009.5741683143679,1882.3641467343666,9,16,42.631238636060075,1.4125458870452987,1.0675799216643032,0.34496596538099555,False,True,12,21,35,0.005548800341784954,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,23,2267.5062911458826,2035.5993752134214,1929.8573533259846,11,18,37.18283593917503,1.3955088109964016,1.0547926621131853,0.3407161488832162,False,True,59,70,131,0.022148700430989265,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,24,2400.272994962307,2140.7387528708496,2006.7532590840867,10,21,54.42882552984575,1.8658271792381351,1.0667672984609557,0.7990598807771794,False,True,63,73,138,0.029066800139844418,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
100,25,2419.3860039309134,2144.9723442582526,2007.204243700409,11,19,48.623063162060454,1.5852137488771554,1.0686368121182621,0.5165769367588933,False,True,61,72,135,0.03450800012797117,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,1,3393.8522266679956,3188.050360088765,2967.6383700846704,10,20,39.79420034961893,1.2910311992720085,1.074271849368832,0.21675934990317658,False,True,21,31,54,0.016970399767160416,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,2,3605.6379968651454,3403.835063547061,3169.150613352406,12,23,42.19036548364851,1.3522188265252428,1.0740527916867921,0.2781660348384507,False,True,14,26,42,0.012572499923408031,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,3,3686.00146291936,3430.8139164603317,3191.8168329116193,11,20,46.91495077992525,1.3244106965394753,1.0748780697828126,0.24953262675666266,False,True,13,24,39,0.008052199147641659,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,4,3695.800877346882,3443.3667468054477,3260.960290732813,9,20,47.55040308885351,1.3291533166231568,1.055936423571611,0.27321689305154573,False,True,80,89,171,0.047476399689912796,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,5,3517.4871168615623,3221.815253092035,3072.6043857561294,12,22,43.177590172701514,1.3531455092485682,1.0485616918427938,0.30458381740577445,False,True,101,113,216,0.06624379940330982,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,6,3555.6848506377482,3347.343601644713,3169.8386442849624,10,20,35.382082234243434,1.2360426137656522,1.0559981050391263,0.1800445087265259,False,True,15,25,42,0.009221400134265423,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,7,3405.6038949753797,3174.092861256864,2989.469755877647,9,20,45.7661879098396,1.3491806232738968,1.0617578100652219,0.2874228132086749,False,True,52,61,115,0.03544650040566921,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,8,3448.9711011204045,3251.1544267053023,3119.7024151345004,8,18,46.75304586419628,1.3048235094410274,1.0421360739194525,0.2626874355215749,False,True,67,75,144,0.03238390013575554,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,9,3548.421188318027,3317.884522362069,3127.7679603920997,11,21,52.63804148163318,1.4309255884480203,1.060783461042339,0.3701421274056813,False,True,21,32,55,0.011556699872016907,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,10,3701.0305282983995,3467.136917900656,3230.805652097943,11,20,39.736827630654304,1.2597809207530015,1.073149329068819,0.18663159168418253,False,True,10,21,33,0.011461900547146797,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,11,3524.270448294638,3312.149429802612,3153.461495907801,9,18,45.03752049522353,1.2821488932658145,1.0503218238436518,0.2318270694221627,False,True,43,52,97,0.022139299660921097,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,12,3353.9853911542623,3105.502875896524,2912.2063303325076,11,22,50.835714312276025,1.4775228820627586,1.0663746052436973,0.4111482768190613,False,True,16,27,45,0.010020500048995018,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,13,3424.0210640031814,3216.139277617104,3071.028905635538,9,18,43.34564580539988,1.278718562263365,1.0472513859167132,0.23146717634665182,False,True,37,46,85,0.02182949986308813,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,14,3442.405606658107,3213.9247892795843,3027.8820193943366,10,22,37.35519980540718,1.2993443588755766,1.0614432031015733,0.2379011557740034,False,True,69,79,150,0.031179499812424183,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,15,3860.3262579240727,3568.79946005,3365.5691152200743,11,23,45.847268561759535,1.3594788864363296,1.0603851348382238,0.2990937515981058,False,True,93,104,199,0.04717539995908737,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,16,3403.9975937629256,3132.4901438724323,2988.4830487390127,10,21,53.0703148873863,1.4635931736362073,1.0481873555194443,0.415405818116763,False,True,79,89,170,0.048107899725437164,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,17,3469.847509578326,3290.924941839126,3137.35179975562,8,17,37.04859054173683,1.2087228758136157,1.0489499271632428,0.15977294865037295,False,True,92,100,194,0.053272999823093414,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,18,3549.6474868022424,3335.822891836126,3142.1607906664913,10,22,45.34600447780747,1.373139846885841,1.0616334153697324,0.31150643151610846,False,True,31,41,74,0.02326320018619299,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,19,3308.687429105402,3080.070571009009,2985.18932423414,9,17,47.49545190746831,1.303817191494279,1.0317839964134308,0.27203319508084833,False,True,94,103,199,0.0670643001794815,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,20,3367.626907228362,3086.322246594999,2923.3859515568315,9,20,50.623804065584025,1.4084036855141624,1.0557354717229166,0.3526682137912458,False,True,82,91,175,0.05991240032017231,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,21,3564.5472854744994,3332.943243054905,3202.2855320072863,9,19,42.32327255270357,1.2759808348507304,1.0408013931742428,0.23517944167648763,False,True,97,106,205,0.04518429934978485,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,22,3292.023073133606,3089.3571704987944,2949.561643676869,7,19,46.81129217547512,1.3507035172452622,1.0473953569072245,0.30330816033803765,False,True,96,103,201,0.059244200587272644,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,23,3302.126539504361,3132.263697400236,2963.5107757465335,10,19,40.922193342323986,1.291768224834663,1.0569435829404712,0.23482464189419172,False,True,6,16,24,0.005892499350011349,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,24,3510.3957578902728,3255.2384956778133,3091.8509864120865,10,19,46.125987817078496,1.315211523779952,1.0528445613917923,0.2623669623881597,False,True,89,99,190,0.05911329947412014,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
150,25,3404.599337055759,3185.2335878005865,3033.927988427553,8,19,41.83763796861071,1.288570348442254,1.049871190071144,0.23869915837111,False,True,96,104,202,0.05558370053768158,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,1,4723.359070502786,4503.29841958234,4307.13121388633,8,18,44.458931544288,1.1926543201152136,1.045544747989929,0.14710957212528464,False,True,131,139,272,0.052719700150191784,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,2,4395.7281318925125,4144.84780192375,3907.231988219634,11,22,45.59033551348241,1.2821898624629582,1.0608143602480047,0.2213755022149535,False,True,24,35,61,0.018130900338292122,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,3,4560.81965428599,4289.366299536171,4089.8175838897487,12,21,42.412728091536074,1.2311224378767112,1.0487915931586942,0.18233084471801697,False,True,32,44,78,0.02450140006840229,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,4,4795.5426122073895,4579.11844655087,4373.846163212279,9,21,44.23012209490884,1.228773926895992,1.0469317565544722,0.18184217034151984,False,True,74,83,159,0.038510299287736416,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,5,4580.860122960134,4395.589451147145,4234.222741956948,9,19,38.77293977045393,1.181550800597407,1.0381101134787296,0.1434406871186773,False,True,49,58,109,0.028714499436318874,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,6,4775.959997539025,4396.285572448548,4217.649669044018,14,23,55.151072703426905,1.3459240700745594,1.0423543720844457,0.3035696979901137,False,True,61,75,138,0.043394300155341625,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,7,4829.275560576141,4534.846991868611,4293.958216988535,13,24,48.12468176086937,1.301247242185228,1.0560994687668428,0.24514777341838512,False,True,31,44,77,0.029187100008130074,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,8,4911.881793122676,4701.315944201026,4442.090626214016,11,22,41.59258837126994,1.2185334654721696,1.0583566027350384,0.16017686273713116,False,True,12,23,37,0.010877499356865883,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,9,4468.646698432376,4261.59612728647,4058.16851824107,9,20,47.2892064076694,1.255046827351702,1.0501279353311752,0.2049188920205267,False,True,44,53,99,0.02603369951248169,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,10,4496.008817321001,4253.2630217635215,4053.398269889787,9,21,43.74285278818469,1.2445504771957159,1.049307948187181,0.1952425290085349,False,True,73,82,157,0.03821809962391853,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,11,4587.2575244467835,4341.321808971328,4142.841204829547,10,20,43.125033794775696,1.2199809747096462,1.0479092956569036,0.17207167905274257,False,True,59,69,130,0.034123800694942474,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,12,4776.636322567601,4540.64721275746,4339.133320101263,10,21,48.936585090258255,1.2610669636263465,1.0464410465847345,0.21462591704161205,False,True,54,64,120,0.030851099640130997,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,13,4586.316592416146,4371.6971706052,4091.0827604799447,12,25,38.467253207600706,1.2547053731457134,1.0685917216918719,0.1861136514538415,False,True,17,29,48,0.01310889981687069,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,14,4775.243828715755,4459.8482263973965,4248.772260052829,13,22,49.963249431879106,1.2854225513347397,1.0496792846086656,0.23574326672607415,False,True,26,39,67,0.019912900403141975,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,15,4843.379109253579,4622.646897824156,4381.463505367532,12,24,37.82441835372727,1.2210496885565756,1.0550463086503314,0.16600337990624414,False,True,32,44,78,0.02979979943484068,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,16,4848.840966501588,4598.023411125858,4392.379840650711,10,20,43.22362688512309,1.2061177136334402,1.0468182575131484,0.15929945612029184,False,True,40,50,92,0.03085779957473278,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,17,4662.625208641044,4439.319198828419,4186.02973649633,11,23,45.9533159257716,1.2803819638110316,1.0605082807042097,0.21987368310682198,False,True,20,31,53,0.018359900452196598,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,18,4689.137617638993,4451.775977958483,4253.615291120189,11,23,42.65047115610593,1.2530381966226016,1.0465864149143842,0.20645178170821743,False,True,21,32,55,0.014797200448811054,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,19,4602.718572282065,4393.21310808804,4202.431663837132,9,20,38.566728402401374,1.1912540843820012,1.0453978694984205,0.1458562148835807,False,True,49,58,109,0.025035100057721138,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,20,5113.583895446345,4846.7097522220765,4570.3379751857765,13,23,41.74608321892351,1.2211220994838796,1.060470752608852,0.1606513468750277,False,True,8,21,31,0.009570500813424587,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,21,4583.786811413003,4347.977256026672,4180.314612725689,11,21,35.51397102840074,1.1850653044115842,1.040107661464184,0.1449576429474002,False,True,47,58,107,0.033389199525117874,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,22,4446.425990152704,4125.951743437878,3935.650474780874,11,23,48.87808818933001,1.3236735423285566,1.0483531934241694,0.27532034890438717,False,True,38,49,89,0.021369299851357937,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,23,4422.237361531205,4151.802160451505,3996.746005427817,10,20,49.09163146834839,1.2711137411184368,1.038795598923002,0.23231814219543478,False,True,124,134,260,0.07504850067198277,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,24,4555.200091509484,4309.0658242186955,4113.530914211917,10,21,38.02557006113466,1.2024433325224568,1.0475345667954559,0.15490876572700096,False,True,65,75,142,0.048017400316894054,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
200,25,4906.320804031349,4703.617332515146,4447.5654807391375,10,21,41.1908595983216,1.2038489081211592,1.0575712382167008,0.14627766990445834,False,True,27,37,66,0.02049530018121004,False,algorithm_2_plus_algorithm_1,primal_dual,True,pyomo_scip
