trial,trial_seed,n_users,ratio,F,B,cE,cN,final_pE,final_pN,price_margin_E,price_margin_N,comp_utilization,band_utilization,offloading_ratio,offloading_size,social_cost,esp_revenue,nsp_revenue,joint_revenue,restricted_gap,outer_iterations,stage2_oracle_calls,runtime_sec,stage1_method,stopping_reason
1,502377,50,0.1,20.0,200.0,0.01,0.01,7.250996971962977,0.5,7.240996971962978,0.49,0.9999999999999998,0.48984519558126954,0.22,11,1144.5258287759434,144.8199394392595,48.004829166964406,192.82476860622393,0.0,2,31,1.0217193998396397,vbbr_brd,verified_gain_tolerance
1,502377,50,0.2,28.284271247461902,141.4213562373095,0.01,0.01,4.835093665372759,1.3493150546263293,4.825093665372759,1.3393150546263293,0.869077394251996,0.3941318110036443,0.22,11,1151.025457866413,118.60669254754836,74.65162009881212,193.25831264636048,0.0,5,49,1.6178176999092102,vbbr_brd,verified_gain_tolerance
1,502377,50,0.3,34.64101615137755,115.47005383792515,0.01,0.01,4.816889050086134,1.3534633915548933,4.806889050086134,1.3434633915548932,0.7109383604407898,0.4819705970620172,0.22,11,1150.808589468349,118.38227164545084,74.76799758172513,193.15026922717595,0.0,5,49,1.6627199994400144,vbbr_brd,verified_gain_tolerance
1,502377,50,0.4,40.0,100.0,0.01,0.01,4.912312117748426,1.3318754348693373,4.902312117748426,1.3218754348693373,0.6096813706383978,0.5610239030296273,0.22,11,1151.940840813776,119.55393484984351,74.16037157893814,193.71430642878164,0.0,5,49,1.4657337004318833,vbbr_brd,verified_gain_tolerance
1,502377,50,0.5,44.721359549995796,89.44271909999159,0.01,0.01,5.125116387108151,0.9948656670705298,5.115116387108151,0.9848656670705298,0.5762413744587767,0.8171795464996756,0.24,12,1136.791953993037,131.81807203909526,71.98458072635869,203.80265276545396,0.0,3,37,1.2660853005945683,vbbr_brd,verified_gain_tolerance
1,502377,50,1.0,63.245553203367585,63.245553203367585,0.01,0.01,5.108510199212356,1.2886697935011089,5.098510199212356,1.2786697935011089,0.37811922998301445,0.9018043993411368,0.22,11,1154.2348055070527,121.9276077410654,72.92908270569284,194.85669044675825,0.0,3,37,1.1449522003531456,vbbr_brd,verified_gain_tolerance
1,502377,50,1.5,77.45966692414834,51.63977794943222,0.01,0.01,3.888491272569897,1.5859209427561891,3.8784912725698972,1.575920942756189,0.3538667059931277,0.9956072178100615,0.22,11,1139.1463182515959,106.31098624718184,81.0227220234513,187.33370827063314,0.0,5,49,1.2711295997723937,vbbr_brd,verified_gain_tolerance
1,502377,50,2.0,89.44271909999159,44.721359549995796,0.01,0.01,3.600272189352311,1.5608173395636684,3.5902721893523113,1.5508173395636684,0.31984710656425824,1.0,0.22,11,1130.712075520481,102.71048850907036,69.35465983899472,172.06514834806507,0.0,4,43,1.2287864992395043,vbbr_brd,verified_gain_tolerance
1,502377,50,2.5,100.0,40.0,0.01,0.01,4.7397809944554865,1.5713604241190193,4.729780994455487,1.5613604241190193,0.20719382871027936,0.9827876540163715,0.18,9,1158.6213766202936,97.9981433202345,61.37942993175751,159.377573251992,0.0,5,49,0.9962168000638485,vbbr_brd,verified_gain_tolerance
1,502377,50,3.0,109.54451150103323,36.51483716701107,0.01,0.01,4.672160672588893,1.5810489103898926,4.662160672588893,1.5710489103898926,0.19050502936059757,0.9999999999999998,0.18,9,1157.905645982118,97.29360717158266,57.36659514429709,154.66020231587976,0.0,6,55,1.102160600014031,vbbr_brd,verified_gain_tolerance
1,502377,50,4.0,126.49110640673517,31.622776601683793,0.01,0.01,3.845808360365402,2.066812231487425,3.835808360365402,2.056812231487425,0.177734206283388,1.0,0.18,9,1156.9896807802686,86.23586258373376,65.04211370793757,151.27797629167134,0.0,5,49,0.8711689999327064,vbbr_brd,verified_gain_tolerance
2,502378,50,0.1,20.0,200.0,0.01,0.01,5.319830192840536,0.5,5.309830192840536,0.49,0.7852413102871761,0.3310582153686545,0.16,8,997.183168204449,83.38996036057023,32.44370510612814,115.83366546669836,0.0,2,31,0.513094799593091,vbbr_brd,verified_gain_tolerance
2,502378,50,0.2,28.284271247461902,141.4213562373095,0.01,0.01,3.569223458321036,0.5,3.559223458321036,0.49,1.0000000000000002,0.6736716290407627,0.24,12,963.8175948974923,100.67004172548162,46.68306216439574,147.35310388987736,0.0,2,31,0.9213353991508484,vbbr_brd,verified_gain_tolerance
2,502378,50,0.3,34.64101615137755,115.47005383792515,0.01,0.01,3.161591048099143,0.47675018398834923,3.151591048099143,0.4667501839883492,0.9999999999999998,0.9952971301101988,0.28,14,948.1441146396904,109.1743163997393,53.64220455565794,162.81652095539724,0.0,4,43,1.7010152004659176,vbbr_brd,verified_gain_tolerance
2,502378,50,0.4,40.0,100.0,0.01,0.01,2.728616664054054,0.6513473084053806,2.7186166640540543,0.6413473084053806,0.9585607907240797,0.9629297881767966,0.28,14,950.302869652147,104.23837356685259,61.75724278305518,165.99561634990778,0.0,4,43,1.8142182007431984,vbbr_brd,verified_gain_tolerance
2,502378,50,0.5,44.721359549995796,89.44271909999159,0.01,0.01,2.5646032247661505,0.7218856714129692,2.5546032247661508,0.7118856714129692,0.8843533504827571,1.0000000000000002,0.28,14,950.5676149802424,101.03323976322244,63.67299013949913,164.70622990272156,0.0,5,49,1.9050763007253408,vbbr_brd,verified_gain_tolerance
2,502378,50,1.0,63.245553203367585,63.245553203367585,0.01,0.01,2.0715931405426082,1.0896441320851746,2.0615931405426084,1.0796441320851746,0.6430218520068605,0.9986586581858513,0.26,13,958.8623397669066,83.84143214329649,68.19109996868514,152.03253211198162,0.0,4,43,1.8570165000855923,vbbr_brd,verified_gain_tolerance
2,502378,50,1.5,77.45966692414834,51.63977794943222,0.01,0.01,2.6997646438945844,1.2455934445815173,2.6897646438945846,1.2355934445815173,0.32392762049445306,0.8706015779476963,0.18,9,986.0059260805934,67.48976044320597,55.54940501398628,123.03916545719224,0.0,3,37,0.6947075007483363,vbbr_brd,verified_gain_tolerance
2,502378,50,2.0,89.44271909999159,44.721359549995796,0.01,0.01,1.9860383441709615,1.3765840177002624,1.9760383441709615,1.3665840177002624,0.36131389501864586,1.0,0.2,10,970.9572417002983,63.859428069527276,61.11549521085125,124.97492328037853,0.0,5,49,1.0226111002266407,vbbr_brd,verified_gain_tolerance
2,502378,50,2.5,100.0,40.0,0.01,0.01,1.896006841167177,1.4291079261546944,1.886006841167177,1.4191079261546944,0.3307527940145976,1.0,0.2,10,971.3395855434891,62.38020322466892,56.76431704618778,119.1445202708567,0.0,5,49,1.1186371007934213,vbbr_brd,verified_gain_tolerance
2,502378,50,3.0,109.54451150103323,36.51483716701107,0.01,0.01,1.6491658541670622,1.7490484896985898,1.6391658541670622,1.7390484896985898,0.32180889439649984,0.9532967741209852,0.2,10,974.601093189536,57.78452729769355,60.53536749776826,118.3198947954618,0.0,10,79,2.1702397000044584,vbbr_brd,verified_gain_tolerance
2,502378,50,4.0,126.49110640673517,31.622776601683793,0.01,0.01,2.6551576697990478,1.279300010798015,2.645157669799048,1.269300010798015,0.17750793359437214,0.9999999999999999,0.16,8,986.8789823187401,59.392187841257744,40.13879068198045,99.53097852323819,0.0,5,49,0.7544672004878521,vbbr_brd,verified_gain_tolerance
3,502379,50,0.1,20.0,200.0,0.01,0.01,6.910996296367169,2.0202874638373243,6.900996296367169,2.0102874638373245,0.8130436611735078,0.15121762534240177,0.16,8,1262.0483494273976,112.21622589086363,60.798179307415914,173.01440519827955,0.0,6,55,0.904950300231576,vbbr_brd,verified_gain_tolerance
3,502379,50,0.2,28.284271247461902,141.4213562373095,0.01,0.01,6.8884498721651255,2.026847746919478,6.878449872165126,2.016847746919478,0.5758487776859001,0.2135076462729183,0.16,8,1261.8796706548346,112.03249796624576,60.89779178938645,172.9302897556322,0.0,7,61,1.144255199469626,vbbr_brd,verified_gain_tolerance
3,502379,50,0.3,34.64101615137755,115.47005383792515,0.01,0.01,6.696564138238584,2.019285813992009,6.686564138238584,2.009285813992009,0.4768673129700244,0.2619815628114508,0.16,8,1258.503722940731,110.45647828584595,60.78295571748945,171.2394340033354,0.0,6,61,1.4234869005158544,vbbr_brd,verified_gain_tolerance
3,502379,50,0.4,40.0,100.0,0.01,0.01,4.8112462112716035,2.330157734162474,4.801246211271604,2.3201577341624744,0.5483876984912378,0.3058699076797617,0.18,9,1230.4078555623234,105.31777438756038,70.9666431950761,176.28441758263648,0.0,5,55,1.3502946998924017,vbbr_brd,verified_gain_tolerance
3,502379,50,0.5,44.721359549995796,89.44271909999159,0.01,0.01,5.389504593736987,2.5169818424974912,5.379504593736987,2.5069818424974915,0.4634331171018433,0.32903672773792997,0.18,9,1248.3366533767353,111.49216425552302,73.78032423469637,185.2724884902194,0.0,5,49,1.1648651994764805,vbbr_brd,verified_gain_tolerance
3,502379,50,1.0,63.245553203367585,63.245553203367585,0.01,0.01,5.875252427053817,1.589503803615659,5.865252427053817,1.579503803615659,0.3138580162911529,0.5855562634944342,0.18,9,1227.7683739955576,116.4259871920268,58.49507505746255,174.92106224948935,0.0,3,37,0.844446400180459,vbbr_brd,verified_gain_tolerance
3,502379,50,1.5,77.45966692414834,51.63977794943222,0.01,0.01,6.722253538118028,1.9989145516354245,6.712253538118028,1.9889145516354245,0.212853661165823,0.5887860516978258,0.16,8,1258.3098705489074,110.66877488596018,60.47251130932481,171.14128619528498,0.0,4,43,0.8038795003667474,vbbr_brd,verified_gain_tolerance
3,502379,50,2.0,89.44271909999159,44.721359549995796,0.01,0.01,5.6165453911029,2.435155215749883,5.6065453911029,2.425155215749883,0.2269848421883729,0.6690384695760556,0.18,9,1250.565566405346,113.82487774315089,72.56139573376826,186.38627347691914,0.0,4,43,0.914962699636817,vbbr_brd,verified_gain_tolerance
3,502379,50,2.5,100.0,40.0,0.01,0.01,8.939154840831117,1.5065809475449887,8.929154840831117,1.4965809475449887,0.14297692878935975,0.8755536586548119,0.16,8,1276.2354289425257,127.66631358266778,52.413476963844005,180.0797905465118,0.0,4,43,0.8018988007679582,vbbr_brd,verified_gain_tolerance
3,502379,50,3.0,109.54451150103323,36.51483716701107,0.01,0.01,5.550186103278527,2.4587583325692175,5.540186103278527,2.4487583325692177,0.1864369933879905,0.8154589836727558,0.18,9,1249.9188372326807,113.14804830495957,72.91509008621586,186.0631383911754,0.0,3,37,0.7193632004782557,vbbr_brd,verified_gain_tolerance
3,502379,50,4.0,126.49110640673517,31.622776601683793,0.01,0.01,4.7871900837829235,2.349527413941131,4.777190083782924,2.339527413941131,0.17385058603978357,0.9632503021519304,0.18,9,1230.4707450168444,105.0530516216444,71.26352365438795,176.31657527603235,0.0,4,43,0.7630035001784563,vbbr_brd,verified_gain_tolerance
4,502380,50,0.1,20.0,200.0,0.01,0.01,4.220131946240365,0.5,4.210131946240365,0.49,0.9999999999999998,0.39174880334345297,0.18,9,1039.697038289055,84.20263892480727,38.39138272765839,122.59402165246567,0.0,2,31,0.5333499005064368,vbbr_brd,verified_gain_tolerance
4,502380,50,0.2,28.284271247461902,141.4213562373095,0.01,0.01,3.36517908363337,0.6908582080670763,3.35517908363337,0.6808582080670763,0.9813651906930969,0.5700961800968567,0.22,11,1034.4757634520595,93.13037433170054,54.893358957086406,148.02373328878696,0.0,3,37,0.9400915000587702,vbbr_brd,verified_gain_tolerance
4,502380,50,0.3,34.64101615137755,115.47005383792515,0.01,0.01,3.0794564001564315,0.7675560075969312,3.0694564001564317,0.7575560075969312,0.8376297244399836,0.6624196149006932,0.22,11,1032.3899627736157,89.06440529602075,57.94517766166745,147.0095829576882,0.0,3,37,1.018758300691843,vbbr_brd,verified_gain_tolerance
4,502380,50,0.4,40.0,100.0,0.01,0.01,3.0277491211871865,0.7822557366137117,3.0177491211871867,0.7722557366137117,0.6709869629639424,0.6731858164154018,0.2,10,1032.0022993856198,80.99481271249986,51.98716085337789,132.98197356587775,7.313771491824596,11,79,1.9275140007957816,vbbr_brd,cycle_safeguard
4,502380,50,0.5,44.721359549995796,89.44271909999159,0.01,0.01,2.8998560501773927,0.8197771349223163,2.889856050177393,0.8097771349223163,0.6686156158168687,0.8274936996424752,0.22,11,1031.0289850130573,86.41073983680549,59.93426711579608,146.34500695260158,0.0,3,37,0.9538196995854378,vbbr_brd,verified_gain_tolerance
4,502380,50,1.0,63.245553203367585,63.245553203367585,0.01,0.01,2.988386733206061,1.0379220620603955,2.978386733206061,1.0279220620603955,0.39346394778311466,0.8151943279268345,0.18,9,1046.9386952430598,74.1166923343292,52.997005613850625,127.11369794817983,0.0,3,37,0.7469357000663877,vbbr_brd,verified_gain_tolerance
4,502380,50,1.5,77.45966692414834,51.63977794943222,0.01,0.01,2.6075411331159692,1.2841131608171013,2.5975411331159695,1.2741131608171012,0.3439237214251985,0.8976096272152936,0.18,9,1049.156732625017,69.19905921602387,59.05815424850986,128.25721346453372,0.0,5,55,1.025024799630046,vbbr_brd,verified_gain_tolerance
4,502380,50,2.0,89.44271909999159,44.721359549995796,0.01,0.01,2.140181257028568,1.633530508550945,2.130181257028568,1.623530508550945,0.2975617473314581,0.8441065692517775,0.16,8,1051.3148432850912,56.69420280173054,61.287616541105855,117.98181934283639,0.0,5,49,0.8812737008556724,vbbr_brd,verified_gain_tolerance
4,502380,50,2.5,100.0,40.0,0.01,0.01,2.016889814157829,1.7395091926807458,2.0068898141578293,1.7295091926807458,0.3029090537320604,0.9956350137833849,0.18,9,1051.9225918612353,60.790509455105855,68.87839635572742,129.66890581083328,0.0,4,43,0.6920943995937705,vbbr_brd,verified_gain_tolerance
4,502380,50,3.0,109.54451150103323,36.51483716701107,0.01,0.01,1.6611509567535063,2.0857609500767085,1.6511509567535063,2.0757609500767087,0.27577328890791836,0.9149013502604594,0.16,8,1053.7888410678747,49.88036263119316,69.34592961419897,119.22629224539213,0.0,3,37,0.5971498005092144,vbbr_brd,verified_gain_tolerance
4,502380,50,4.0,126.49110640673517,31.622776601683793,0.01,0.01,1.7679072291429745,1.9748968944732763,1.7579072291429745,1.9648968944732763,0.23150354449530378,1.0000000000000002,0.16,8,1053.6679298115118,51.47704258440703,62.13549553927068,113.61253812367771,0.0,7,61,0.7992219999432564,vbbr_brd,verified_gain_tolerance
5,502381,50,0.1,20.0,200.0,0.01,0.01,7.204313880450174,0.5,7.194313880450174,0.49,0.8414861891194715,0.4263253949867666,0.18,9,1198.5708038074279,121.07831541178668,41.779888708703126,162.8582041204898,0.0,2,31,0.46268200036138296,vbbr_brd,verified_gain_tolerance
5,502381,50,0.2,28.284271247461902,141.4213562373095,0.01,0.01,4.638393407158393,0.5,4.628393407158393,0.49,0.9900037974658975,0.7887156874968337,0.24,12,1149.1064534070474,129.60212435140218,54.65520868360766,184.25733303500985,0.0,2,31,1.0223465003073215,vbbr_brd,verified_gain_tolerance
5,502381,50,0.3,34.64101615137755,115.47005383792515,0.01,0.01,3.840592848266602,0.6242164923406026,3.830592848266602,0.6142164923406026,1.0,0.9838152212638527,0.28,14,1137.989750669862,132.69562872615472,69.7757284804069,202.4713572065616,0.0,5,49,1.8202033005654812,vbbr_brd,verified_gain_tolerance
5,502381,50,0.4,40.0,100.0,0.01,0.01,3.8392048996335957,0.673181030907555,3.829204899633596,0.663181030907555,0.8211620846650393,0.9999999999999999,0.26,13,1143.4616359196266,125.77591511970824,66.3181030907555,192.09401821046373,0.0,5,49,1.758810200728476,vbbr_brd,verified_gain_tolerance
5,502381,50,0.5,44.721359549995796,89.44271909999159,0.01,0.01,3.7693048805069393,0.7165770019064484,3.7593048805069396,0.7065770019064483,0.6945763842059276,0.9999999999999999,0.24,12,1145.6106533733782,116.7730327210257,63.19816830403267,179.97120102505838,0.0,4,43,1.2519467007368803,vbbr_brd,verified_gain_tolerance
5,502381,50,1.0,63.245553203367585,63.245553203367585,0.01,0.01,2.633889392570952,1.2941732988823755,2.6238893925709523,1.2841732988823755,0.5849966905092616,0.9999999999999999,0.24,12,1151.4495945589426,97.07981245610375,81.21825069680932,178.29806315291307,0.0,3,37,1.076555399224162,vbbr_brd,verified_gain_tolerance
5,502381,50,1.5,77.45966692414834,51.63977794943222,0.01,0.01,2.3973271350442245,1.459093550073124,2.3873271350442247,1.449093550073124,0.45234771913035393,0.9999999999999999,0.22,11,1153.8428501451485,83.6488480188851,74.83086915373055,158.47971717261566,0.0,6,55,1.261412700638175,vbbr_brd,verified_gain_tolerance
5,502381,50,2.0,89.44271909999159,44.721359549995796,0.01,0.01,3.0178869567340025,1.4302635347954968,3.0078869567340027,1.4202635347954968,0.2944195970940181,1.0000000000000002,0.18,9,1171.494812367574,79.20876062955566,63.51611619533739,142.72487682489304,0.0,3,37,0.7133341999724507,vbbr_brd,verified_gain_tolerance
5,502381,50,2.5,100.0,40.0,0.01,0.01,2.46288313507871,1.6787850073349242,2.4528831350787104,1.6687850073349242,0.29150183241823013,1.0,0.18,9,1167.2953262790736,71.50199285832171,66.75140029339697,138.25339315171868,0.0,5,49,0.8357187006622553,vbbr_brd,verified_gain_tolerance
5,502381,50,3.0,109.54451150103323,36.51483716701107,0.01,0.01,2.9557235805708766,1.5439308295278176,2.945723580570877,1.5339308295278176,0.21886898558014403,1.0,0.16,8,1175.4023880433867,70.62636253095818,56.01123446566648,126.63759699662467,0.0,3,37,0.8156917998567224,vbbr_brd,verified_gain_tolerance
5,502381,50,4.0,126.49110640673517,31.622776601683793,0.01,0.01,1.9306535052776999,2.3531272434841504,1.9206535052776998,2.3431272434841506,0.2345279438271917,0.972144870417114,0.16,8,1175.6185265249674,56.97752895908358,72.03223041351852,129.0097593726021,0.0,9,85,1.1532712997868657,vbbr_brd,verified_gain_tolerance
6,502382,50,0.1,20.0,200.0,0.01,0.01,5.982887403181967,0.5,5.972887403181967,0.49,1.0,0.4811706670011104,0.2,10,1147.7113596183162,119.45774806363934,47.15472536610882,166.61247342974815,0.0,2,31,0.6368396999314427,vbbr_brd,verified_gain_tolerance
6,502382,50,0.2,28.284271247461902,141.4213562373095,0.01,0.01,4.940317089671811,0.614149288000625,4.930317089671811,0.604149288000625,0.8893379591386262,0.6690705648911781,0.22,11,1133.715635437568,124.01855717116231,57.16512925005327,181.18368642121558,11.255633669314676,11,79,3.28487219940871,vbbr_brd,cycle_safeguard
6,502382,50,0.3,34.64101615137755,115.47005383792515,0.01,0.01,4.590933413624744,0.7284535262902003,4.580933413624744,0.7184535262902003,0.8216301844510474,0.8114311398203488,0.24,12,1135.1203396477795,130.38300548044833,67.31621973189989,197.6992252123482,0.0,3,37,1.1109702996909618,vbbr_brd,verified_gain_tolerance
6,502382,50,0.4,40.0,100.0,0.01,0.01,4.374121635679228,0.8066982581237854,4.364121635679228,0.7966982581237854,0.7254234309634826,0.8617066208165772,0.24,12,1136.0043797053916,126.63344360385568,68.65201638183004,195.28545998568572,0.0,3,37,1.2725823000073433,vbbr_brd,verified_gain_tolerance
6,502382,50,0.5,44.721359549995796,89.44271909999159,0.01,0.01,4.903138008573178,0.6256594323445761,4.893138008573178,0.6156594323445761,0.5645951962154206,1.0,0.22,11,1133.9922651862375,123.54911576295162,55.0662536684562,178.61536943140783,0.0,3,37,0.9981403006240726,vbbr_brd,verified_gain_tolerance
6,502382,50,1.0,63.245553203367585,63.245553203367585,0.01,0.01,2.900918489390666,1.3518281100889253,2.8909184893906663,1.3418281100889253,0.5284091815234412,0.901887200236882,0.22,11,1127.6389984040652,96.61314008388287,76.53835162234364,173.15149170622652,0.0,5,55,1.6441631000488997,vbbr_brd,verified_gain_tolerance
6,502382,50,1.5,77.45966692414834,51.63977794943222,0.01,0.01,2.8852766756611907,1.5396898838639013,2.875276675661191,1.5296898838639013,0.4004568645591109,0.9397374590715235,0.2,10,1137.290609151658,89.1889413934154,74.23253632305659,163.421477716472,0.0,4,43,1.0440574996173382,vbbr_brd,verified_gain_tolerance
6,502382,50,2.0,89.44271909999159,44.721359549995796,0.01,0.01,4.026434016561808,2.4701229517833085,4.016434016561808,2.4601229517833088,0.17810748565671075,0.4691503278145645,0.12,6,1190.9077248388228,63.98347198690875,51.6159392696004,115.59941125650914,0.0,3,37,0.5008627995848656,vbbr_brd,verified_gain_tolerance
6,502382,50,2.5,100.0,40.0,0.01,0.01,3.6050239448073103,2.689025884624899,3.5950239448073105,2.6790258846248993,0.16835785451658672,0.5027230807352085,0.12,6,1188.5043226771206,60.5250518283515,53.87232584351987,114.39737767187137,0.0,3,37,0.5127237997949123,vbbr_brd,verified_gain_tolerance
6,502382,50,3.0,109.54451150103323,36.51483716701107,0.01,0.01,4.008239147762635,2.5582281214776716,3.998239147762635,2.548228121477672,0.1457538461563856,0.5646083606786647,0.12,6,1192.4498869262925,63.838020799492476,52.53575492147633,116.37377572096881,0.0,5,55,0.5430593993514776,vbbr_brd,verified_gain_tolerance
6,502382,50,4.0,126.49110640673517,31.622776601683793,0.01,0.01,4.080981909541419,2.44329897924032,4.070981909541419,2.43329897924032,0.12509649261152558,0.6671108447129465,0.12,6,1191.2094411438836,64.4175639328883,51.33262514948568,115.75018908237398,0.0,3,37,0.37330189999192953,vbbr_brd,verified_gain_tolerance
7,502383,50,0.1,20.0,200.0,0.01,0.01,5.048034162625209,2.5972898968203775,5.038034162625209,2.5872898968203777,0.7695330475415685,0.10549670038137408,0.14,7,1218.7309385241501,77.53867565567022,54.59010940892314,132.12878506459336,10.92533821501739,13,91,1.2167528998106718,vbbr_brd,cycle_safeguard
7,502383,50,0.2,28.284271247461902,141.4213562373095,0.01,0.01,5.0053819475283925,0.615605568252376,4.995381947528393,0.605605568252376,0.9154711788311427,0.5662835999456169,0.24,12,1151.2985851023966,129.3475984643161,48.49967649321575,177.84727495753185,0.0,3,37,1.7274003000929952,vbbr_brd,verified_gain_tolerance
7,502383,50,0.3,34.64101615137755,115.47005383792515,0.01,0.01,4.5229159657730555,0.5,4.512915965773056,0.49,0.9852688283264375,0.9999999999999998,0.3,15,1125.2204342639363,154.0290414057986,56.58032638058331,210.6093677863819,0.0,2,31,1.4837981006130576,vbbr_brd,verified_gain_tolerance
7,502383,50,0.4,40.0,100.0,0.01,0.01,4.5005694452312275,0.6423321041137129,4.490569445231228,0.6323321041137129,0.7445787571591123,0.8632207185083237,0.26,13,1138.994775158099,133.74330465867808,54.58421732489195,188.32752198357002,10.3663972988723,11,103,5.573608200065792,vbbr_brd,cycle_safeguard
7,502383,50,0.5,44.721359549995796,89.44271909999159,0.01,0.01,2.997498203224848,0.925629590998126,2.987498203224848,0.915629590998126,1.0,0.9999999999999997,0.32,16,1109.5093234432006,133.60498130138484,81.89640030728556,215.50138160867039,0.0,10,85,3.817687999457121,vbbr_brd,verified_gain_tolerance
7,502383,50,1.0,63.245553203367585,63.245553203367585,0.01,0.01,3.599368261678091,0.9436883488628105,3.589368261678091,0.9336883488628105,0.5248275658066422,1.0,0.26,13,1134.1506828886563,119.14193565531663,59.05163614336732,178.19357179868393,0.0,5,49,2.035982799716294,vbbr_brd,verified_gain_tolerance
