pE,pN,combined_gap
0.05,0.05,83.13379061
0.1978723404,0.05,81.20367244
0.3457446809,0.05,77.20174447000001
0.4936170213,0.05,72.98540975
0.6414893617,0.05,70.78520819
0.7893617021,0.05,68.51600433
0.9372340426,0.05,66.17086826
1.085106383,0.05,63.74162621
1.232978723,0.05,61.21852353
1.380851064,0.05,58.589760479999995
1.528723404,0.05,58.589760479999995
1.676595745,0.05,55.84083635
1.824468085,0.05,52.953595629999995
1.972340426,0.05,47.31914894
2.120212766,0.05,47.31914894
2.268085106,0.05,44.12281794
2.415957447,0.05,42.87359142
2.563829787,0.05,41.245691789999995
2.711702128,0.05,39.06635354
2.859574468,0.05,39.06635354
3.007446809,0.05,37.02227551
3.155319149,0.05,37.02227551
3.303191489,0.05,34.86381579
3.45106383,0.05,34.86381579
3.59893617,0.05,32.56931596
3.746808511,0.05,32.56931596
3.894680851,0.05,30.10927731
4.042553191,0.05,30.10927731
4.190425532,0.05,30.10927731
4.338297872,0.05,27.44170024
4.486170213,0.05,27.44170024
4.634042553,0.05,27.44170024
4.781914894,0.05,24.98043671
4.929787234,0.05,23.65957447
5.077659574,0.05,23.65957447
5.225531915,0.05,22.2335642
5.373404255,0.05,20.73382788
5.521276596,0.05,20.73382788
5.669148936,0.05,19.12589168
5.817021277,0.05,19.12589168
5.964893617,0.05,19.12589168
6.112765957,0.05,17.382303739999998
6.260638298,0.05,17.382303739999998
6.408510638,0.05,15.70322864
6.556382979,0.05,15.461577880000002
6.704255319,0.05,16.196869909999997
6.85212766,0.05,15.606704729999997
7.0,0.05,15.022892329999998
0.05,0.1978723404,77.218896993
0.1978723404,0.1978723404,75.288778823
0.3457446809,0.1978723404,71.286850853
0.4936170213,0.1978723404,67.070516133
0.6414893617,0.1978723404,64.870314573
0.7893617021,0.1978723404,62.601110713
0.9372340426,0.1978723404,60.255974643
1.085106383,0.1978723404,57.826732593
1.232978723,0.1978723404,55.303629913
1.380851064,0.1978723404,52.674866863
1.528723404,0.1978723404,52.674866863
1.676595745,0.1978723404,49.925942733
1.824468085,0.1978723404,47.038702013
1.972340426,0.1978723404,41.404255323
2.120212766,0.1978723404,41.404255323
2.268085106,0.1978723404,38.207924323
2.415957447,0.1978723404,36.958697803
2.563829787,0.1978723404,35.330798173
2.711702128,0.1978723404,33.151459923000004
2.859574468,0.1978723404,33.151459923000004
3.007446809,0.1978723404,31.107381893000003
3.155319149,0.1978723404,31.107381893000003
3.303191489,0.1978723404,28.948922173
3.45106383,0.1978723404,28.948922173
3.59893617,0.1978723404,26.654422343
3.746808511,0.1978723404,26.654422343
3.894680851,0.1978723404,24.194383693
4.042553191,0.1978723404,24.194383693
4.190425532,0.1978723404,24.194383693
4.338297872,0.1978723404,21.526806623
4.486170213,0.1978723404,21.526806623
4.634042553,0.1978723404,21.526806623
4.781914894,0.1978723404,19.065543093000002
4.929787234,0.1978723404,17.744680853
5.077659574,0.1978723404,17.744680853
5.225531915,0.1978723404,16.318670583
5.373404255,0.1978723404,14.818934263000001
5.521276596,0.1978723404,14.818934263000001
5.669148936,0.1978723404,13.210998063
5.817021277,0.1978723404,13.210998063
5.964893617,0.1978723404,13.210998063
6.112765957,0.1978723404,11.467410122999999
6.260638298,0.1978723404,11.467410122999999
6.408510638,0.1978723404,9.788335023
6.556382979,0.1978723404,9.546684263000001
6.704255319,0.1978723404,16.196869909999997
6.85212766,0.1978723404,15.606704729999997
7.0,0.1978723404,15.022892329999998
0.05,0.3457446809,71.30400338
0.1978723404,0.3457446809,69.37388521
0.3457446809,0.3457446809,65.37195724
0.4936170213,0.3457446809,61.155622519999994
0.6414893617,0.3457446809,58.95542096
0.7893617021,0.3457446809,56.68621709999999
0.9372340426,0.3457446809,54.34108103
1.085106383,0.3457446809,51.91183898
1.232978723,0.3457446809,49.3887363
1.380851064,0.3457446809,46.759973249999994
1.528723404,0.3457446809,46.759973249999994
1.676595745,0.3457446809,44.011049119999996
1.824468085,0.3457446809,41.123808399999994
1.972340426,0.3457446809,35.48936171
2.120212766,0.3457446809,35.48936171
2.268085106,0.3457446809,32.29303071
2.415957447,0.3457446809,31.043804189999996
2.563829787,0.3457446809,29.415904559999994
2.711702128,0.3457446809,27.23656631
2.859574468,0.3457446809,27.23656631
3.007446809,0.3457446809,25.19248828
3.155319149,0.3457446809,25.19248828
3.303191489,0.3457446809,23.034028559999996
3.45106383,0.3457446809,23.034028559999996
3.59893617,0.3457446809,20.739528729999996
3.746808511,0.3457446809,20.739528729999996
3.894680851,0.3457446809,18.279490080000002
4.042553191,0.3457446809,18.279490080000002
4.190425532,0.3457446809,18.279490080000002
4.338297872,0.3457446809,15.61191301
4.486170213,0.3457446809,15.61191301
4.634042553,0.3457446809,15.61191301
4.781914894,0.3457446809,13.15064948
4.929787234,0.3457446809,11.82978724
5.077659574,0.3457446809,11.82978724
5.225531915,0.3457446809,10.403776970000001
5.373404255,0.3457446809,8.90404065
5.521276596,0.3457446809,8.90404065
5.669148936,0.3457446809,8.440778559999998
5.817021277,0.3457446809,7.642316520000001
5.964893617,0.3457446809,9.63537702
6.112765957,0.3457446809,8.891159530000003
6.260638298,0.3457446809,8.155919560000001
6.408510638,0.3457446809,7.429339849999998
6.556382979,0.3457446809,16.79359986
6.704255319,0.3457446809,16.196869909999997
6.85212766,0.3457446809,15.606704729999997
7.0,0.3457446809,15.022892329999998
0.05,0.4936170213,65.38910976
0.1978723404,0.4936170213,63.45899159
0.3457446809,0.4936170213,59.45706362
0.4936170213,0.4936170213,55.24072889999999
0.6414893617,0.4936170213,53.04052734
0.7893617021,0.4936170213,50.77132347999999
0.9372340426,0.4936170213,48.42618741
1.085106383,0.4936170213,45.99694536
1.232978723,0.4936170213,43.473842680000004
1.380851064,0.4936170213,40.84507963
1.528723404,0.4936170213,40.84507963
1.676595745,0.4936170213,38.096155499999995
1.824468085,0.4936170213,35.20891478
1.972340426,0.4936170213,29.57446809
2.120212766,0.4936170213,29.57446809
2.268085106,0.4936170213,26.37813709
2.415957447,0.4936170213,25.12891057
2.563829787,0.4936170213,23.501010939999997
2.711702128,0.4936170213,21.321672690000003
2.859574468,0.4936170213,21.321672690000003
3.007446809,0.4936170213,19.277594660000002
3.155319149,0.4936170213,19.277594660000002
3.303191489,0.4936170213,17.11913494
3.45106383,0.4936170213,17.11913494
3.59893617,0.4936170213,14.82463511
3.746808511,0.4936170213,14.82463511
3.894680851,0.4936170213,12.364596460000001
4.042553191,0.4936170213,12.364596460000001
4.190425532,0.4936170213,12.364596460000001
4.338297872,0.4936170213,9.697019390000001
4.486170213,0.4936170213,9.697019390000001
4.634042553,0.4936170213,9.697019390000001
4.781914894,0.4936170213,7.235755860000001
4.929787234,0.4936170213,5.914893620000001
5.077659574,0.4936170213,5.914893620000001
5.225531915,0.4936170213,4.488883350000002
5.373404255,0.4936170213,2.9891470300000016
5.521276596,0.4936170213,10.980285000000002
5.669148936,0.4936170213,10.207023759999998
5.817021277,0.4936170213,9.443818290000003
5.964893617,0.4936170213,8.690286190000002
6.112765957,0.4936170213,17.68039461
6.260638298,0.4936170213,17.062572620000005
6.408510638,0.4936170213,16.45202784
6.556382979,0.4936170213,15.848509030000002
6.704255319,0.4936170213,15.251779079999999
6.85212766,0.4936170213,14.661613899999999
7.0,0.4936170213,14.0778015
0.05,0.6414893617,62.969629940000004
0.1978723404,0.6414893617,57.544097969999996
0.3457446809,0.6414893617,53.54217
0.4936170213,0.6414893617,49.32583527999999
0.6414893617,0.6414893617,47.125633719999996
0.7893617021,0.6414893617,44.85642985999999
0.9372340426,0.6414893617,42.511293789999996
1.085106383,0.6414893617,40.08205174
1.232978723,0.6414893617,37.55894906
1.380851064,0.6414893617,34.93018601
1.528723404,0.6414893617,34.93018601
1.676595745,0.6414893617,32.181261879999994
1.824468085,0.6414893617,29.294021159999996
1.972340426,0.6414893617,23.65957447
2.120212766,0.6414893617,23.65957447
2.268085106,0.6414893617,20.46324347
2.415957447,0.6414893617,19.214016949999998
2.563829787,0.6414893617,17.586117319999996
2.711702128,0.6414893617,15.406779070000002
2.859574468,0.6414893617,15.406779070000002
3.007446809,0.6414893617,13.362701040000001
3.155319149,0.6414893617,13.362701040000001
3.303191489,0.6414893617,11.204241319999998
3.45106383,0.6414893617,11.810362580000003
3.59893617,0.6414893617,10.634290060000005
3.746808511,0.6414893617,9.482271800000007
3.894680851,0.6414893617,8.352889620000006
4.042553191,0.6414893617,7.244859430000005
4.190425532,0.6414893617,6.4497028400000005
4.338297872,0.6414893617,5.088289340000003
4.486170213,0.6414893617,4.037710850000003
4.634042553,0.6414893617,3.7821257700000004
4.781914894,0.6414893617,1.9874876599999993
4.929787234,0.6414893617,0.9862603800000045
5.077659574,0.6414893617,0.0
5.225531915,0.6414893617,10.628455010000003
5.373404255,0.6414893617,9.833829080000001
5.521276596,0.6414893617,18.299864730000003
5.669148936,0.6414893617,17.650093480000002
5.817021277,0.6414893617,17.008772090000008
5.964893617,0.6414893617,16.375579230000007
6.112765957,0.6414893617,15.750213440000003
6.260638298,0.6414893617,15.132391450000007
6.408510638,0.6414893617,14.521846670000002
6.556382979,0.6414893617,13.918327860000005
6.704255319,0.6414893617,13.321597910000001
6.85212766,0.6414893617,25.981137530000005
7.0,0.6414893617,25.539943110000003
0.05,0.7893617021,59.96524532
0.1978723404,0.7893617021,51.629204349999995
0.3457446809,0.7893617021,47.62727638
0.4936170213,0.7893617021,43.41094165999999
0.6414893617,0.7893617021,41.210740099999995
0.7893617021,0.7893617021,38.94153623999999
0.9372340426,0.7893617021,36.596400169999995
1.085106383,0.7893617021,34.167158119999996
1.232978723,0.7893617021,31.64405544
1.380851064,0.7893617021,29.015292389999995
1.528723404,0.7893617021,29.015292389999995
1.676595745,0.7893617021,26.266368259999997
1.824468085,0.7893617021,23.379127539999995
1.972340426,0.7893617021,17.744680849999998
2.120212766,0.7893617021,17.744680849999998
2.268085106,0.7893617021,14.548349849999997
2.415957447,0.7893617021,13.299123329999997
2.563829787,0.7893617021,11.671223699999995
2.711702128,0.7893617021,9.491885450000002
2.859574468,0.7893617021,9.491885450000002
3.007446809,0.7893617021,7.44780742
3.155319149,0.7893617021,7.44780742
3.303191489,0.7893617021,10.007677479999998
3.45106383,0.7893617021,8.80597796
3.59893617,0.7893617021,7.629905440000002
3.746808511,0.7893617021,6.477887180000003
3.894680851,0.7893617021,5.348505000000003
4.042553191,0.7893617021,4.240474810000002
4.190425532,0.7893617021,3.1526295500000003
4.338297872,0.7893617021,2.0839047199999996
4.486170213,0.7893617021,1.0333262300000001
4.634042553,0.7893617021,0.0
4.781914894,0.7893617021,10.078207300000003
4.929787234,0.7893617021,17.986297470000004
5.077659574,0.7893617021,17.299045290000002
5.225531915,0.7893617021,16.621768270000004
5.373404255,0.7893617021,15.954044270000004
5.521276596,0.7893617021,15.29548011
5.669148936,0.7893617021,14.64570886
5.817021277,0.7893617021,14.004387470000005
5.964893617,0.7893617021,13.371194610000003
6.112765957,0.7893617021,12.74582882
6.260638298,0.7893617021,12.128006830000004
6.408510638,0.7893617021,24.329791399999998
6.556382979,0.7893617021,23.873704590000003
6.704255319,0.7893617021,23.42274821
6.85212766,0.7893617021,22.976752910000002
7.0,0.7893617021,22.53555849
0.05,0.9372340426,56.81261577
0.1978723404,0.9372340426,45.71431074
0.3457446809,0.9372340426,41.712382770000005
0.4936170213,0.9372340426,37.49604805
0.6414893617,0.9372340426,35.29584649
0.7893617021,0.9372340426,33.02664263
0.9372340426,0.9372340426,30.681506560000003
1.085106383,0.9372340426,28.252264510000003
1.232978723,0.9372340426,25.729161830000002
1.380851064,0.9372340426,23.10039878
1.528723404,0.9372340426,23.10039878
1.676595745,0.9372340426,20.35147465
1.824468085,0.9372340426,17.46423393
1.972340426,0.9372340426,11.829787240000002
2.120212766,0.9372340426,11.829787240000002
2.268085106,0.9372340426,8.633456240000001
2.415957447,0.9372340426,7.38422972
2.563829787,0.9372340426,5.756330089999999
2.711702128,0.9372340426,3.576991840000005
2.859574468,0.9372340426,3.576991840000005
3.007446809,0.9372340426,1.5329138100000037
3.155319149,0.9372340426,8.08412645
3.303191489,0.9372340426,6.855047929999998
3.45106383,0.9372340426,5.6533484099999995
3.59893617,0.9372340426,4.477275890000001
3.746808511,0.9372340426,3.325257630000003
3.894680851,0.9372340426,2.1958754500000026
4.042553191,0.9372340426,1.0878452600000017
4.190425532,0.9372340426,0.0
4.338297872,0.9372340426,9.496946000000001
4.486170213,0.9372340426,8.625744150000003
4.634042553,0.9372340426,16.23994998
4.781914894,0.9372340426,15.531349419999998
4.929787234,0.9372340426,14.833667920000003
5.077659574,0.9372340426,14.146415740000002
5.225531915,0.9372340426,13.469138720000004
5.373404255,0.9372340426,12.801414720000004
5.521276596,0.9372340426,12.14285056
5.669148936,0.9372340426,11.493079309999999
5.817021277,0.9372340426,10.851757920000004
5.964893617,0.9372340426,10.218565060000003
6.112765957,0.9372340426,22.10545417
6.260638298,0.9372340426,21.638558269999997
6.408510638,0.9372340426,21.177161849999997
6.556382979,0.9372340426,20.721075040000002
6.704255319,0.9372340426,20.27011866
6.85212766,0.9372340426,19.82412336
7.0,0.9372340426,34.707405969999996
0.05,1.085106383,53.48735814
0.1978723404,1.085106383,39.79941712
0.3457446809,1.085106383,35.797489150000004
0.4936170213,1.085106383,31.581154429999998
0.6414893617,1.085106383,29.38095287
0.7893617021,1.085106383,27.111749009999997
0.9372340426,1.085106383,24.76661294
1.085106383,1.085106383,22.337370890000003
1.232978723,1.085106383,19.81426821
1.380851064,1.085106383,17.185505159999998
1.528723404,1.085106383,17.185505159999998
1.676595745,1.085106383,14.43658103
1.824468085,1.085106383,11.549340309999998
1.972340426,1.085106383,5.914893620000001
2.120212766,1.085106383,5.914893620000001
2.268085106,1.085106383,4.856989159999998
2.415957447,1.085106383,3.1536827999999986
2.563829787,1.085106383,1.502170839999998
2.711702128,1.085106383,8.631265509999999
2.859574468,1.085106383,7.30725357
3.007446809,1.085106383,6.017287529999997
3.155319149,1.085106383,4.7588688199999964
3.303191489,1.085106383,3.529790299999995
3.45106383,1.085106383,2.3280907799999966
3.59893617,1.085106383,1.1520182599999984
3.746808511,1.085106383,0.0
3.894680851,1.085106383,8.87888813
4.042553191,1.085106383,7.960043919999997
4.190425532,1.085106383,15.111527559999999
4.338297872,1.085106383,14.366811979999994
4.486170213,1.085106383,13.634741249999998
4.634042553,1.085106383,12.914692349999996
4.781914894,1.085106383,12.206091789999995
4.929787234,1.085106383,11.50841029
5.077659574,1.085106383,10.821158109999999
5.225531915,1.085106383,10.14388109
5.373404255,1.085106383,9.476157090000001
5.521276596,1.085106383,8.817592929999996
5.669148936,1.085106383,20.215959939999998
5.817021277,1.085106383,19.73130525
5.964893617,1.085106383,19.25279338
6.112765957,1.085106383,18.78019654
6.260638298,1.085106383,18.313300639999994
6.408510638,1.085106383,17.851904219999994
6.556382979,1.085106383,32.22532596
6.704255319,1.085106383,31.941174379999996
6.85212766,1.085106383,31.660148819999996
7.0,1.085106383,31.382148339999997
0.05,1.232978723,52.78630293
0.1978723404,1.232978723,37.99906889
0.3457446809,1.232978723,31.09579998
0.4936170213,1.232978723,26.52650756
0.6414893617,1.232978723,23.46605925
0.7893617021,1.232978723,22.414041499999996
0.9372340426,1.232978723,19.256834589999997
1.085106383,1.232978723,16.42247727
1.232978723,1.232978723,13.89937459
1.380851064,1.232978723,11.270611539999997
1.528723404,1.232978723,11.270611539999997
1.676595745,1.232978723,8.521687409999998
1.824468085,1.232978723,5.634446689999997
1.972340426,1.232978723,2.035501079999996
2.120212766,1.232978723,0.0
2.268085106,1.232978723,4.155933949999998
2.415957447,1.232978723,10.692179750000001
2.563829787,1.232978723,9.29111503
2.711702128,1.232978723,7.930210299999999
2.859574468,1.232978723,6.6061983600000005
3.007446809,1.232978723,5.3162323199999975
3.155319149,1.232978723,4.057813609999997
3.303191489,1.232978723,2.828735089999995
3.45106383,1.232978723,1.6270355699999968
3.59893617,1.232978723,10.06970518
3.746808511,1.232978723,9.114383459999999
3.894680851,1.232978723,15.940616139999996
4.042553191,1.232978723,15.168511549999998
4.190425532,1.232978723,14.41047235
4.338297872,1.232978723,13.665756769999994
4.486170213,1.232978723,12.933686039999998
4.634042553,1.232978723,12.213637139999996
4.781914894,1.232978723,11.505036579999995
4.929787234,1.232978723,10.80735508
5.077659574,1.232978723,10.1201029
5.225531915,1.232978723,9.442825880000001
5.373404255,1.232978723,20.503630359999995
5.521276596,1.232978723,20.005945089999997
5.669148936,1.232978723,19.514904729999998
5.817021277,1.232978723,19.03025004
5.964893617,1.232978723,18.55173817
6.112765957,1.232978723,32.3965802
6.260638298,1.232978723,32.10238499
6.408510638,1.232978723,31.81165505
6.556382979,1.232978723,31.52427075
6.704255319,1.232978723,31.240119169999996
6.85212766,1.232978723,30.959093609999996
7.0,1.232978723,30.681093129999997
0.05,1.380851064,48.72848932
0.1978723404,1.380851064,33.94125528
0.3457446809,1.380851064,27.037986370000002
0.4936170213,1.380851064,22.468693950000002
0.6414893617,1.380851064,18.06831186
0.7893617021,1.380851064,18.35622789
0.9372340426,1.380851064,15.19902098
1.085106383,1.380851064,12.287445869999999
1.232978723,1.380851064,9.571793990000003
1.380851064,1.380851064,7.017152180000004
1.528723404,1.380851064,5.63616485
1.676595745,1.380851064,2.887240720000001
1.824468085,1.380851064,0.09183587000000415
1.972340426,1.380851064,3.68185682
2.120212766,1.380851064,10.296873429999998
2.268085106,1.380851064,8.079370789999999
2.415957447,1.380851064,6.6343661400000045
2.563829787,1.380851064,5.233301420000004
2.711702128,1.380851064,3.872396690000002
2.859574468,1.380851064,2.548384750000004
3.007446809,1.380851064,1.2584187100000008
3.155319149,1.380851064,0.0
3.303191489,1.380851064,7.98368086
3.45106383,1.380851064,6.987160500000002
3.59893617,1.380851064,13.47254238
3.746808511,1.380851064,12.669785740000002
3.894680851,1.380851064,11.88280253
4.042553191,1.380851064,11.110697940000001
4.190425532,1.380851064,10.352658740000003
4.338297872,1.380851064,9.607943159999998
4.486170213,1.380851064,8.875872430000001
4.634042553,1.380851064,8.15582353
4.781914894,1.380851064,7.4472229699999986
4.929787234,1.380851064,6.749541470000004
5.077659574,1.380851064,17.46225106
5.225531915,1.380851064,16.950424240000004
5.373404255,1.380851064,16.44581675
5.521276596,1.380851064,15.94813148
5.669148936,1.380851064,29.243453730000002
5.817021277,1.380851064,28.93806855
5.964893617,1.380851064,28.636554020000002
6.112765957,1.380851064,28.338766590000002
6.260638298,1.380851064,28.04457138
6.408510638,1.380851064,27.753841440000002
6.556382979,1.380851064,27.466457140000003
6.704255319,1.380851064,27.18230556
6.85212766,1.380851064,26.90128
7.0,1.380851064,26.62327952
0.05,1.528723404,46.43397052
0.1978723404,1.528723404,31.64673648
0.3457446809,1.528723404,25.332979990000002
0.4936170213,1.528723404,20.174175150000003
0.6414893617,1.528723404,19.539669000000004
0.7893617021,1.528723404,16.06170909
0.9372340426,1.528723404,12.904502180000001
1.085106383,1.528723404,9.99292707
1.232978723,1.528723404,7.277275190000005
1.380851064,1.528723404,4.722633380000005
1.528723404,1.528723404,2.748924129999999
1.676595745,1.528723404,0.0
1.824468085,1.528723404,13.887242089999994
1.972340426,1.528723404,8.825124710000004
2.120212766,1.528723404,8.252795399999997
2.268085106,1.528723404,5.78485199
2.415957447,1.528723404,4.339847340000006
2.563829787,1.528723404,2.938782620000005
2.711702128,1.528723404,1.5778778900000034
2.859574468,1.528723404,0.2538659500000051
3.007446809,1.528723404,7.751941970000004
3.155319149,1.528723404,6.7083867000000055
3.303191489,1.528723404,12.834917690000005
3.45106383,1.528723404,11.997541850000005
3.59893617,1.528723404,11.178023580000001
3.746808511,1.528723404,10.375266940000003
3.894680851,1.528723404,9.58828373
4.042553191,1.528723404,8.816179140000003
4.190425532,1.528723404,8.058139940000004
4.338297872,1.528723404,7.313424359999999
4.486170213,1.528723404,6.581353630000002
4.634042553,1.528723404,5.8613047300000005
4.781914894,1.528723404,5.15270417
4.929787234,1.528723404,15.687097430000001
5.077659574,1.528723404,15.167732260000001
5.225531915,1.528723404,14.655905440000005
5.373404255,1.528723404,27.571939640000004
5.521276596,1.528723404,27.258343780000004
5.669148936,1.528723404,26.948934930000004
5.817021277,1.528723404,26.643549750000002
5.964893617,1.528723404,26.342035220000003
6.112765957,1.528723404,26.044247790000004
6.260638298,1.528723404,25.750052580000002
6.408510638,1.528723404,25.459322640000003
6.556382979,1.528723404,25.171938340000004
6.704255319,1.528723404,24.88778676
6.85212766,1.528723404,24.6067612
7.0,1.528723404,24.328760720000002
0.05,1.676595745,44.13060268
0.1978723404,1.676595745,29.564114180000004
0.3457446809,1.676595745,23.029612150000002
0.4936170213,1.676595745,17.870807310000004
0.6414893617,1.676595745,17.236301160000004
0.7893617021,1.676595745,13.75834125
0.9372340426,1.676595745,10.601134340000002
1.085106383,1.676595745,7.68955923
1.232978723,1.676595745,4.973907350000005
1.380851064,1.676595745,2.419265540000005
1.528723404,1.676595745,0.0
1.676595745,1.676595745,14.82832869
1.824468085,1.676595745,11.941087969999998
1.972340426,1.676595745,6.521756870000004
2.120212766,1.676595745,6.306641280000001
2.268085106,1.676595745,3.48148415
2.415957447,1.676595745,2.0364795000000058
2.563829787,1.676595745,0.635414780000005
2.711702128,1.676595745,7.616239370000002
2.859574468,1.676595745,6.578281170000004
3.007446809,1.676595745,12.264903360000005
3.155319149,1.676595745,11.388004100000003
3.303191489,1.676595745,10.531549850000005
3.45106383,1.676595745,9.694174010000005
3.59893617,1.676595745,8.874655740000001
3.746808511,1.676595745,8.071899100000003
3.894680851,1.676595745,7.284915890000001
4.042553191,1.676595745,6.512811300000003
4.190425532,1.676595745,5.754772100000004
4.338297872,1.676595745,5.010056519999999
4.486170213,1.676595745,4.2779857900000025
