pE,pN,combined_gap
1.380851064,3.45106383,20.10640076
1.528723404,3.45106383,20.10640076
1.676595745,3.45106383,17.35747663
1.824468085,3.45106383,14.47023591
1.972340426,3.45106383,8.835789220000002
2.120212766,3.45106383,8.835789220000002
2.268085106,3.45106383,5.639458220000002
2.415957447,3.45106383,17.714734789999998
2.563829787,3.45106383,25.115440559999996
2.711702128,3.45106383,22.936102310000003
2.859574468,3.45106383,22.936102310000003
3.007446809,3.45106383,20.89202428
3.155319149,3.45106383,20.89202428
3.303191489,3.45106383,18.733564559999998
3.45106383,3.45106383,18.733564559999998
3.59893617,3.45106383,16.43906473
3.746808511,3.45106383,16.43906473
3.894680851,3.45106383,13.97902608
4.042553191,3.45106383,13.97902608
4.190425532,3.45106383,13.97902608
4.338297872,3.45106383,11.31144901
4.486170213,3.45106383,11.31144901
4.634042553,3.45106383,11.31144901
4.781914894,3.45106383,9.55059314
4.929787234,3.45106383,9.218370329999999
5.077659574,3.45106383,20.32081584
5.225531915,3.45106383,20.16419109
5.373404255,3.45106383,20.00977554
5.521276596,3.45106383,19.85747826
5.669148936,3.45106383,19.707214399999998
5.817021277,3.45106383,19.55890463
5.964893617,3.45106383,19.41247463
6.112765957,3.45106383,19.26785469
6.260638298,3.45106383,31.11268046
6.408510638,3.45106383,31.11268046
6.556382979,3.45106383,31.11268046
6.704255319,3.45106383,31.11268046
6.85212766,3.45106383,31.11268046
7.0,3.45106383,31.11268046
0.05,3.59893617,26.07206969
0.1978723404,3.59893617,15.77103324
0.3457446809,3.59893617,16.169256190000006
0.4936170213,3.59893617,11.95292147
0.6414893617,3.59893617,9.752719910000003
0.7893617021,3.59893617,20.012855969999997
0.9372340426,3.59893617,17.6677199
1.085106383,3.59893617,24.40363335
1.232978723,3.59893617,21.88053067
1.380851064,3.59893617,19.251767619999995
1.528723404,3.59893617,19.251767619999995
1.676595745,3.59893617,16.502843489999997
1.824468085,3.59893617,13.615602769999995
1.972340426,3.59893617,7.981156079999998
2.120212766,3.59893617,7.981156079999998
2.268085106,3.59893617,18.39342517
2.415957447,3.59893617,26.3653065
2.563829787,3.59893617,24.737406869999997
2.711702128,3.59893617,22.558068620000004
2.859574468,3.59893617,22.558068620000004
3.007446809,3.59893617,20.513990590000002
3.155319149,3.59893617,20.513990590000002
3.303191489,3.59893617,18.35553087
3.45106383,3.59893617,18.35553087
3.59893617,3.59893617,16.06103104
3.746808511,3.59893617,16.06103104
3.894680851,3.59893617,13.600992390000002
4.042553191,3.59893617,13.600992390000002
4.190425532,3.59893617,13.600992390000002
4.338297872,3.59893617,10.933415320000002
4.486170213,3.59893617,10.933415320000002
4.634042553,3.59893617,10.933415320000002
4.781914894,3.59893617,8.50998237
4.929787234,3.59893617,19.43913664
5.077659574,3.59893617,19.28020507
5.225531915,3.59893617,19.12358032
5.373404255,3.59893617,18.96916477
5.521276596,3.59893617,18.81686749
5.669148936,3.59893617,18.666603629999997
5.817021277,3.59893617,18.51829386
5.964893617,3.59893617,30.07206969
6.112765957,3.59893617,30.07206969
6.260638298,3.59893617,30.07206969
6.408510638,3.59893617,30.07206969
6.556382979,3.59893617,30.07206969
6.704255319,3.59893617,30.07206969
6.85212766,3.59893617,30.07206969
7.0,3.59893617,30.07206969
0.05,3.746808511,24.99413844
0.1978723404,3.746808511,18.890393619999998
0.3457446809,3.746808511,14.88846565
0.4936170213,3.746808511,10.672130929999994
0.6414893617,3.746808511,21.257485520000003
0.7893617021,3.746808511,18.98828166
0.9372340426,3.746808511,25.995722110000003
1.085106383,3.746808511,23.566480060000004
1.232978723,3.746808511,21.043377380000003
1.380851064,3.746808511,18.41461433
1.528723404,3.746808511,18.41461433
1.676595745,3.746808511,15.6656902
1.824468085,3.746808511,12.778449479999999
1.972340426,3.746808511,7.144002790000002
2.120212766,3.746808511,21.03088922
2.268085106,3.746808511,17.834558219999998
2.415957447,3.746808511,25.99500475
2.563829787,3.746808511,24.367105119999998
2.711702128,3.746808511,22.187766870000004
2.859574468,3.746808511,22.187766870000004
3.007446809,3.746808511,20.143688840000003
3.155319149,3.746808511,20.143688840000003
3.303191489,3.746808511,17.98522912
3.45106383,3.746808511,17.98522912
3.59893617,3.746808511,15.69072929
3.746808511,3.746808511,15.69072929
3.894680851,3.746808511,13.230690640000002
4.042553191,3.746808511,13.230690640000002
4.190425532,3.746808511,13.230690640000002
4.338297872,3.746808511,10.563113570000002
4.486170213,3.746808511,10.563113570000002
4.634042553,3.746808511,10.563113570000002
4.781914894,3.746808511,18.52254881
4.929787234,3.746808511,18.361205390000002
5.077659574,3.746808511,18.202273820000002
5.225531915,3.746808511,18.04564907
5.373404255,3.746808511,17.89123352
5.521276596,3.746808511,17.73893624
5.669148936,3.746808511,17.58867238
5.817021277,3.746808511,28.99413844
5.964893617,3.746808511,28.99413844
6.112765957,3.746808511,28.99413844
6.260638298,3.746808511,28.99413844
6.408510638,3.746808511,28.99413844
6.556382979,3.746808511,28.99413844
6.704255319,3.746808511,28.99413844
6.85212766,3.746808511,28.99413844
7.0,3.746808511,28.99413844
0.05,3.894680851,23.87455828
0.1978723404,3.894680851,17.634769410000004
0.3457446809,3.894680851,13.632841440000007
0.4936170213,3.894680851,9.416506720000001
0.6414893617,3.894680851,20.253043140000003
0.7893617021,3.894680851,27.520154159999997
0.9372340426,3.894680851,25.175018090000002
1.085106383,3.894680851,22.745776040000003
1.232978723,3.894680851,20.22267336
1.380851064,3.894680851,17.59391031
1.528723404,3.894680851,17.59391031
1.676595745,3.894680851,14.84498618
1.824468085,3.894680851,11.957745459999998
1.972340426,3.894680851,20.48300348
2.120212766,3.894680851,20.48300348
2.268085106,3.894680851,26.881205599999998
2.415957447,3.894680851,25.631979079999997
2.563829787,3.894680851,24.004079449999995
2.711702128,3.894680851,21.824741200000002
2.859574468,3.894680851,21.824741200000002
3.007446809,3.894680851,19.78066317
3.155319149,3.894680851,19.78066317
3.303191489,3.894680851,17.622203449999997
3.45106383,3.894680851,17.622203449999997
3.59893617,3.894680851,15.327703619999998
3.746808511,3.894680851,15.327703619999998
3.894680851,3.894680851,12.86766497
4.042553191,3.894680851,12.86766497
4.190425532,3.894680851,12.86766497
4.338297872,3.894680851,10.2000879
4.486170213,3.894680851,10.2000879
4.634042553,3.894680851,18.0173361
4.781914894,3.894680851,17.40296865
4.929787234,3.894680851,17.241625229999997
5.077659574,3.894680851,17.082693659999997
5.225531915,3.894680851,16.926068909999998
5.373404255,3.894680851,16.77165336
5.521276596,3.894680851,27.87455828
5.669148936,3.894680851,27.87455828
5.817021277,3.894680851,27.87455828
5.964893617,3.894680851,27.87455828
6.112765957,3.894680851,27.87455828
6.260638298,3.894680851,27.87455828
6.408510638,3.894680851,27.87455828
6.556382979,3.894680851,27.87455828
6.704255319,3.894680851,27.87455828
6.85212766,3.894680851,27.87455828
7.0,3.894680851,27.87455828
0.05,4.042553191,22.70809329
0.1978723404,4.042553191,16.40288393
0.3457446809,4.042553191,12.400955960000005
0.4936170213,4.042553191,21.46779221
0.6414893617,4.042553191,19.267590650000002
0.7893617021,4.042553191,26.714966299999993
0.9372340426,4.042553191,24.369830229999998
1.085106383,4.042553191,21.94058818
1.232978723,4.042553191,19.417485499999998
1.380851064,4.042553191,16.788722449999995
1.528723404,4.042553191,16.788722449999995
1.676595745,4.042553191,14.039798319999996
1.824468085,4.042553191,25.579922709999998
1.972340426,4.042553191,19.94547602
2.120212766,4.042553191,29.72137427
2.268085106,4.042553191,26.525043269999998
2.415957447,4.042553191,25.275816749999997
2.563829787,4.042553191,23.647917119999995
2.711702128,4.042553191,21.46857887
2.859574468,4.042553191,21.46857887
3.007446809,4.042553191,19.42450084
3.155319149,4.042553191,19.42450084
3.303191489,4.042553191,17.266041119999997
3.45106383,4.042553191,17.266041119999997
3.59893617,4.042553191,14.971541289999998
3.746808511,4.042553191,14.971541289999998
3.894680851,4.042553191,12.51150264
4.042553191,4.042553191,12.51150264
4.190425532,4.042553191,12.51150264
4.338297872,4.042553191,9.84392557
4.486170213,4.042553191,17.80894293
4.634042553,4.042553191,17.80894293
4.781914894,4.042553191,16.23650366
4.929787234,4.042553191,16.075160240000002
5.077659574,4.042553191,15.91622867
5.225531915,4.042553191,15.75960392
5.373404255,4.042553191,26.70809329
5.521276596,4.042553191,26.70809329
5.669148936,4.042553191,26.70809329
5.817021277,4.042553191,26.70809329
5.964893617,4.042553191,26.70809329
6.112765957,4.042553191,26.70809329
6.260638298,4.042553191,26.70809329
6.408510638,4.042553191,26.70809329
6.556382979,4.042553191,26.70809329
6.704255319,4.042553191,26.70809329
6.85212766,4.042553191,26.70809329
7.0,4.042553191,26.70809329
0.05,4.190425532,22.70809329
0.1978723404,4.190425532,15.193439620000007
0.3457446809,4.190425532,11.19151165000001
0.4936170213,4.190425532,20.500291649999994
0.6414893617,4.190425532,28.19365036
0.7893617021,4.190425532,25.924446499999995
0.9372340426,4.190425532,23.57931043
1.085106383,4.190425532,21.15006838
1.232978723,4.190425532,18.6269657
1.380851064,4.190425532,15.998202649999996
1.528723404,4.190425532,15.998202649999996
1.676595745,4.190425532,13.249278519999997
1.824468085,4.190425532,25.052187359999998
1.972340426,4.190425532,19.41774067
2.120212766,4.190425532,29.37170012
2.268085106,4.190425532,26.17536912
2.415957447,4.190425532,24.9261426
2.563829787,4.190425532,23.298242969999997
2.711702128,4.190425532,21.118904720000003
2.859574468,4.190425532,21.118904720000003
3.007446809,4.190425532,19.074826690000002
3.155319149,4.190425532,19.074826690000002
3.303191489,4.190425532,16.91636697
3.45106383,4.190425532,16.91636697
3.59893617,4.190425532,14.621867139999999
3.746808511,4.190425532,14.621867139999999
3.894680851,4.190425532,12.161828490000001
4.042553191,4.190425532,12.161828490000001
4.190425532,4.190425532,12.161828490000001
4.338297872,4.190425532,17.60434605
4.486170213,4.190425532,17.60434605
4.634042553,4.190425532,17.60434605
4.781914894,4.190425532,16.23650366
4.929787234,4.190425532,16.075160240000002
5.077659574,4.190425532,15.91622867
5.225531915,4.190425532,26.70809329
5.373404255,4.190425532,26.70809329
5.521276596,4.190425532,26.70809329
5.669148936,4.190425532,26.70809329
5.817021277,4.190425532,26.70809329
5.964893617,4.190425532,26.70809329
6.112765957,4.190425532,26.70809329
6.260638298,4.190425532,26.70809329
6.408510638,4.190425532,26.70809329
6.556382979,4.190425532,26.70809329
6.704255319,4.190425532,26.70809329
6.85212766,4.190425532,26.70809329
7.0,4.190425532,26.70809329
0.05,4.338297872,21.48830903
0.1978723404,4.338297872,14.005253030000006
0.3457446809,4.338297872,10.003325060000009
0.4936170213,4.338297872,19.549796299999997
0.6414893617,4.338297872,27.41702507
0.7893617021,4.338297872,25.147821209999996
0.9372340426,4.338297872,22.80268514
1.085106383,4.338297872,20.373443090000002
1.232978723,4.338297872,17.85034041
1.380851064,4.338297872,15.221577359999998
1.528723404,4.338297872,15.221577359999998
1.676595745,4.338297872,27.420968419999998
1.824468085,4.338297872,24.533727699999996
1.972340426,4.338297872,29.02817199
2.120212766,4.338297872,29.02817199
2.268085106,4.338297872,25.83184099
2.415957447,4.338297872,24.58261447
2.563829787,4.338297872,22.954714839999998
2.711702128,4.338297872,20.775376590000004
2.859574468,4.338297872,20.775376590000004
3.007446809,4.338297872,18.731298560000003
3.155319149,4.338297872,18.731298560000003
3.303191489,4.338297872,16.57283884
3.45106383,4.338297872,16.57283884
3.59893617,4.338297872,14.27833901
3.746808511,4.338297872,14.27833901
3.894680851,4.338297872,11.818300360000002
4.042553191,4.338297872,11.818300360000002
4.190425532,4.338297872,20.07092232
4.338297872,4.338297872,17.40334525
4.486170213,4.338297872,17.40334525
4.634042553,4.338297872,17.40334525
4.781914894,4.338297872,15.0167194
4.929787234,4.338297872,25.48830903
5.077659574,4.338297872,25.48830903
5.225531915,4.338297872,25.48830903
5.373404255,4.338297872,25.48830903
5.521276596,4.338297872,25.48830903
5.669148936,4.338297872,25.48830903
5.817021277,4.338297872,25.48830903
5.964893617,4.338297872,25.48830903
6.112765957,4.338297872,25.48830903
6.260638298,4.338297872,25.48830903
6.408510638,4.338297872,25.48830903
6.556382979,4.338297872,25.48830903
6.704255319,4.338297872,25.48830903
6.85212766,4.338297872,25.48830903
7.0,4.338297872,25.48830903
0.05,4.486170213,20.20714935
0.1978723404,4.486170213,12.837241180000007
0.3457446809,4.486170213,22.831774550000006
0.4936170213,4.486170213,18.61543983
0.6414893617,4.486170213,26.65358645
0.7893617021,4.486170213,24.384382589999994
0.9372340426,4.486170213,22.03924652
1.085106383,4.486170213,19.61000447
1.232978723,4.486170213,17.08690179
1.380851064,4.486170213,14.458138739999995
1.528723404,4.486170213,29.660236059999995
1.676595745,4.486170213,26.911311929999997
1.824468085,4.486170213,34.32492347
1.972340426,4.486170213,28.69047678
2.120212766,4.486170213,28.69047678
2.268085106,4.486170213,25.49414578
2.415957447,4.486170213,24.24491926
2.563829787,4.486170213,22.617019629999998
2.711702128,4.486170213,20.437681380000004
2.859574468,4.486170213,20.437681380000004
3.007446809,4.486170213,18.393603350000003
3.155319149,4.486170213,18.393603350000003
3.303191489,4.486170213,16.23514363
3.45106383,4.486170213,16.23514363
3.59893617,4.486170213,13.9406438
3.746808511,4.486170213,13.9406438
3.894680851,4.486170213,11.480605150000002
4.042553191,4.486170213,11.480605150000002
4.190425532,4.486170213,19.8733344
4.338297872,4.486170213,17.20575733
4.486170213,4.486170213,17.20575733
4.634042553,4.486170213,17.20575733
4.781914894,4.486170213,26.58043671
4.929787234,4.486170213,25.25957447
5.077659574,4.486170213,25.25957447
5.225531915,4.486170213,24.20714935
5.373404255,4.486170213,24.20714935
5.521276596,4.486170213,24.20714935
5.669148936,4.486170213,24.20714935
5.817021277,4.486170213,24.20714935
5.964893617,4.486170213,24.20714935
6.112765957,4.486170213,24.20714935
6.260638298,4.486170213,24.20714935
6.408510638,4.486170213,24.20714935
6.556382979,4.486170213,24.20714935
6.704255319,4.486170213,24.20714935
6.85212766,4.486170213,24.20714935
7.0,4.486170213,24.20714935
0.05,4.634042553,18.85429906
0.1978723404,4.634042553,11.688410039999994
0.3457446809,4.634042553,21.912761770000003
0.4936170213,4.634042553,28.102886319999996
0.6414893617,4.634042553,25.90268476
0.7893617021,4.634042553,23.633480899999995
0.9372340426,4.634042553,21.28834483
1.085106383,4.634042553,18.85910278
1.232978723,4.634042553,16.3360001
1.380851064,4.634042553,29.158948969999997
1.528723404,4.634042553,29.158948969999997
1.676595745,4.634042553,26.41002484
1.824468085,4.634042553,33.99277377999999
1.972340426,4.634042553,28.35832709
2.120212766,4.634042553,28.35832709
2.268085106,4.634042553,25.16199609
2.415957447,4.634042553,23.91276957
2.563829787,4.634042553,22.284869939999997
2.711702128,4.634042553,20.105531690000003
2.859574468,4.634042553,20.105531690000003
3.007446809,4.634042553,18.06145366
3.155319149,4.634042553,18.06145366
3.303191489,4.634042553,15.902993939999998
3.45106383,4.634042553,15.902993939999998
3.59893617,4.634042553,13.608494109999999
3.746808511,4.634042553,13.608494109999999
3.894680851,4.634042553,11.148455460000001
4.042553191,4.634042553,19.6789912
4.190425532,4.634042553,19.6789912
4.338297872,4.634042553,17.01141413
4.486170213,4.634042553,17.01141413
4.634042553,4.634042553,29.04170024
4.781914894,4.634042553,26.58043671
4.929787234,4.634042553,25.25957447
5.077659574,4.634042553,25.25957447
5.225531915,4.634042553,23.8335642
5.373404255,4.634042553,22.85429906
5.521276596,4.634042553,22.85429906
5.669148936,4.634042553,22.85429906
5.817021277,4.634042553,22.85429906
5.964893617,4.634042553,22.85429906
6.112765957,4.634042553,22.85429906
6.260638298,4.634042553,22.85429906
6.408510638,4.634042553,22.85429906
6.556382979,4.634042553,22.85429906
6.704255319,4.634042553,22.85429906
6.85212766,4.634042553,22.85429906
7.0,4.634042553,22.85429906
0.05,4.781914894,18.85429906
0.1978723404,4.781914894,10.557844619999997
0.3457446809,4.781914894,21.00836073
0.4936170213,4.781914894,27.36392351
0.6414893617,4.781914894,25.163721950000003
0.7893617021,4.781914894,22.89451809
0.9372340426,4.781914894,20.549382020000003
1.085106383,4.781914894,18.120139970000004
1.232978723,4.781914894,15.597037290000003
1.380851064,4.781914894,28.665632049999996
1.528723404,4.781914894,28.665632049999996
1.676595745,4.781914894,36.55314579
1.824468085,4.781914894,33.665905069999994
1.972340426,4.781914894,28.03145838
2.120212766,4.781914894,28.03145838
2.268085106,4.781914894,24.83512738
2.415957447,4.781914894,23.58590086
2.563829787,4.781914894,21.958001229999997
2.711702128,4.781914894,19.778662980000004
2.859574468,4.781914894,19.778662980000004
3.007446809,4.781914894,17.734584950000002
3.155319149,4.781914894,17.734584950000002
3.303191489,4.781914894,15.576125229999999
3.45106383,4.781914894,15.576125229999999
3.59893617,4.781914894,13.2816254
3.746808511,4.781914894,13.2816254
3.894680851,4.781914894,19.487737940000002
4.042553191,4.781914894,19.487737940000002
4.190425532,4.781914894,19.487737940000002
4.338297872,4.781914894,16.820160870000002
4.486170213,4.781914894,29.04170024
4.634042553,4.781914894,29.04170024
4.781914894,4.781914894,26.58043671
4.929787234,4.781914894,25.25957447
5.077659574,4.781914894,25.25957447
5.225531915,4.781914894,23.8335642
5.373404255,4.781914894,22.85429906
5.521276596,4.781914894,22.85429906
5.669148936,4.781914894,22.85429906
5.817021277,4.781914894,22.85429906
5.964893617,4.781914894,22.85429906
6.112765957,4.781914894,22.85429906
6.260638298,4.781914894,22.85429906
6.408510638,4.781914894,22.85429906
6.556382979,4.781914894,22.85429906
6.704255319,4.781914894,22.85429906
6.85212766,4.781914894,22.85429906
7.0,4.781914894,22.85429906
0.05,4.929787234,17.41618338
0.1978723404,4.929787234,24.119823869999998
0.3457446809,4.929787234,30.85268234
0.4936170213,4.929787234,26.636347619999995
0.6414893617,4.929787234,24.43614606
0.7893617021,4.929787234,22.166942199999994
0.9372340426,4.929787234,19.82180613
1.085106383,4.929787234,17.39256408
1.232978723,4.929787234,30.808679849999997
1.380851064,4.929787234,28.179916799999994
1.528723404,4.929787234,28.179916799999994
1.676595745,4.929787234,36.231313899999996
1.824468085,4.929787234,33.344073179999995
1.972340426,4.929787234,27.709626489999998
2.120212766,4.929787234,27.709626489999998
2.268085106,4.929787234,24.513295489999997
2.415957447,4.929787234,23.264068969999997
2.563829787,4.929787234,21.636169339999995
2.711702128,4.929787234,19.45683109
2.859574468,4.929787234,19.45683109
3.007446809,4.929787234,17.41275306
3.155319149,4.929787234,17.41275306
3.303191489,4.929787234,15.254293339999997
3.45106383,4.929787234,15.254293339999997
3.59893617,4.929787234,12.959793509999997
3.746808511,4.929787234,12.959793509999997
3.894680851,4.929787234,19.29943177
4.042553191,4.929787234,19.29943177
4.190425532,4.929787234,19.29943177
4.338297872,4.929787234,29.04170024
4.486170213,4.929787234,29.04170024
4.634042553,4.929787234,29.04170024
4.781914894,4.929787234,26.58043671
4.929787234,4.929787234,25.25957447
5.077659574,4.929787234,25.25957447
5.225531915,4.929787234,23.8335642
5.373404255,4.929787234,22.33382788
5.521276596,4.929787234,22.33382788
5.669148936,4.929787234,21.41618338
5.817021277,4.929787234,21.41618338
5.964893617,4.929787234,21.41618338
6.112765957,4.929787234,21.41618338
6.260638298,4.929787234,21.41618338
6.408510638,4.929787234,21.41618338
6.556382979,4.929787234,21.41618338
6.704255319,4.929787234,21.41618338
6.85212766,4.929787234,21.41618338
7.0,4.929787234,21.41618338
0.05,5.077659574,15.8743135
0.1978723404,5.077659574,23.24267021
0.3457446809,5.077659574,30.135982660000003
0.4936170213,5.077659574,25.919647939999997
0.6414893617,5.077659574,23.71944638
0.7893617021,5.077659574,21.450242519999996
0.9372340426,5.077659574,19.10510645
1.085106383,5.077659574,32.85332802
1.232978723,5.077659574,30.33022534
1.380851064,5.077659574,27.701462289999995
1.528723404,5.077659574,38.663217059999994
1.676595745,5.077659574,35.91429293
1.824468085,5.077659574,33.027052209999994
1.972340426,5.077659574,27.39260552
2.120212766,5.077659574,27.39260552
2.268085106,5.077659574,24.19627452
2.415957447,5.077659574,22.947048
2.563829787,5.077659574,21.319148369999997
2.711702128,5.077659574,19.139810120000003
2.859574468,5.077659574,19.139810120000003
3.007446809,5.077659574,17.095732090000002
3.155319149,5.077659574,17.095732090000002
3.303191489,5.077659574,14.937272369999999
3.45106383,5.077659574,14.937272369999999
3.59893617,5.077659574,12.64277254
3.746808511,5.077659574,21.57397915
3.894680851,5.077659574,19.113940500000002
4.042553191,5.077659574,19.113940500000002
4.190425532,5.077659574,31.70927731
4.338297872,5.077659574,29.04170024
4.486170213,5.077659574,29.04170024
4.634042553,5.077659574,29.04170024
4.781914894,5.077659574,26.58043671
4.929787234,5.077659574,25.25957447
5.077659574,5.077659574,25.25957447
5.225531915,5.077659574,23.8335642
5.373404255,5.077659574,22.33382788
5.521276596,5.077659574,22.33382788
5.669148936,5.077659574,20.72589168
5.817021277,5.077659574,20.72589168
5.964893617,5.077659574,20.72589168
6.112765957,5.077659574,19.8743135
6.260638298,5.077659574,19.8743135
6.408510638,5.077659574,19.8743135
6.556382979,5.077659574,19.8743135
6.704255319,5.077659574,19.8743135
6.85212766,5.077659574,19.8743135
7.0,5.077659574,19.8743135
0.05,5.225531915,15.8743135
0.1978723404,5.225531915,22.37824803
0.3457446809,5.225531915,29.429685550000002
0.4936170213,5.225531915,25.213350829999996
0.6414893617,5.225531915,23.01314927
0.7893617021,5.225531915,20.743945409999995
0.9372340426,5.225531915,18.39880934
1.085106383,5.225531915,32.38181807
1.232978723,5.225531915,29.85871539
1.380851064,5.225531915,27.229952339999997
1.528723404,5.225531915,38.35079750999999
1.676595745,5.225531915,35.60187338
1.824468085,5.225531915,32.71463265999999
1.972340426,5.225531915,27.08018597
2.120212766,5.225531915,27.08018597
