provider,pE,pN
E,0.54052118993,0.5
E,0.568137068049,0.5
E,0.607736781718,0.5
E,0.632303526504,0.5
E,0.671789222716,0.5
E,0.682980437259,0.5
E,0.683540739173,0.5
E,0.688825972263,0.5
E,0.6913813128,0.5
E,0.701506706871,0.5
E,0.713746816973,0.5
E,0.724931207922,0.5
E,0.753995717783,0.5
E,0.764814858709,0.5
E,0.770648962787,0.5
E,0.78333803215,0.5
E,0.796696015728,0.5
E,0.796860200855,0.5
E,0.797249660415,0.5
E,0.820096025494,0.5
E,0.823899381258,0.5
E,0.82578243071,0.5
E,0.836510727484,0.5
E,0.86761043104,0.5
E,0.874059923926,0.5
E,0.878660367825,0.5
E,0.883212247975,0.5
E,0.890352081083,0.5
E,0.891931806688,0.5
E,0.921061165534,0.5
E,0.92110889954,0.5
E,0.922307477926,0.5
E,0.940342902564,0.5
E,0.940683436348,0.5
E,0.940898393692,0.5
E,0.966323938456,0.5
E,0.98092465249,0.5
E,0.982668550338,0.5
E,0.986348691316,0.5
E,1.025668187243,0.5
E,1.031519325046,0.5
E,1.054844136364,0.5
E,1.071124255089,0.5
E,1.073203013596,0.5
E,1.076554016889,0.5
E,1.07956243961,0.5
E,1.087277256248,0.5
E,1.113452492295,0.5
E,1.116435154558,0.5
E,1.143409876941,0.5
E,1.149707586468,0.5
E,1.151030053005,0.5
E,1.161744225719,0.5
E,1.16563795736,0.5
E,1.169936386807,0.5
E,1.178220256014,0.5
E,1.178811583735,0.5
E,1.183336892116,0.5
E,1.188883976203,0.5
E,1.19449206851,0.5
E,1.210755969791,0.5
E,1.221552060185,0.5
E,1.222963916835,0.5
E,1.223940199253,0.5
E,1.238467249304,0.5
E,1.243513688077,0.5
E,1.247859673662,0.5
E,1.249582741429,0.5
E,1.253069729002,0.5
E,1.25770976812,0.5
E,1.27151026221,0.5
E,1.281714435151,0.5
E,1.286532310153,0.5
E,1.297702825664,0.5
E,1.299106541706,0.5
E,1.319895570311,0.5
E,1.324123829766,0.5
E,1.332148333895,0.5
E,1.338432372598,0.5
E,1.341541768042,0.5
E,1.341900152005,0.5
E,1.346188659699,0.5
E,1.34629001707,0.5
E,1.361778635233,0.5
E,1.372381372136,0.5
E,1.374766561248,0.5
E,1.379750329595,0.5
E,1.392645460174,0.5
E,1.404973743468,0.5
E,1.409228993323,0.5
E,1.450800223792,0.5
E,1.456423862683,0.5
E,1.460322833577,0.5
E,1.467655077996,0.5
E,1.472160956691,0.5
E,1.481440914928,0.5
E,1.48306860502,0.5
E,1.492696872182,0.5
E,1.49312172321,0.5
E,1.495306666765,0.5
E,1.500692270905,0.5
E,1.501528903612,0.5
E,1.503248448353,0.5
E,1.509818508803,0.5
E,1.512429967686,0.5
E,1.512871002583,0.5
E,1.515137605305,0.5
E,1.518918480282,0.5
E,1.538018876492,0.5
E,1.546729295379,0.5
E,1.550940956627,0.5
E,1.558947905156,0.5
E,1.56440675227,0.5
E,1.574792808593,0.5
E,1.586884466912,0.5
E,1.588920737107,0.5
E,1.593149794249,0.5
E,1.596408592534,0.5
E,1.600680218105,0.5
E,1.610169710083,0.5
E,1.61830196272,0.5
E,1.628251914458,0.5
E,1.630071416446,0.5
E,1.63734768265,0.5
E,1.647260048171,0.5
E,1.649362185609,0.5
E,1.669928220353,0.5
E,1.684572107914,0.5
E,1.693017123387,0.5
E,1.700312508763,0.5
E,1.703720779602,0.5
E,1.708281573415,0.5
E,1.714184848139,0.5
E,1.715363755299,0.5
E,1.729828151631,0.5
E,1.73249488404,0.5
E,1.753385799233,0.5
E,1.761210631882,0.5
E,1.764357189798,0.5
E,1.766542716196,0.5
E,1.77157364415,0.5
E,1.779392260552,0.5
E,1.781848070983,0.5
E,1.799371583956,0.5
E,1.821371316888,0.5
E,1.822236396587,0.5
E,1.826360923405,0.5
E,1.829451911291,0.5
E,1.838656472822,0.5
E,1.845187128081,0.5
E,1.853467065959,0.5
E,1.855065403527,0.5
E,1.858855817491,0.5
E,1.862807187228,0.5
E,1.878179859515,0.5
E,1.886597407702,0.5
E,1.91009043969,0.5
E,1.911533990624,0.5
E,1.919488130042,0.5
E,1.919534673282,0.5
E,1.919839928991,0.5
E,1.920145928672,0.5
E,1.921853501471,0.5
E,1.923365822953,0.5
E,1.931082888649,0.5
E,1.931892651814,0.5
E,1.93238466488,0.5
E,1.945918914847,0.5
E,1.947894217342,0.5
E,1.969406538002,0.5
E,1.969649640098,0.5
E,1.989807739714,0.5
E,1.994964605108,0.5
E,2.002053839434,0.5
E,2.010584577098,0.5
E,2.021585790291,0.5
E,2.024795473859,0.5
E,2.025082336022,0.5
E,2.033494498832,0.5
E,2.038044500356,0.5
E,2.0456030734,0.5
E,2.046944201379,0.5
E,2.051715264142,0.5
E,2.053560003739,0.5
E,2.059910901267,0.5
E,2.063586895712,0.5
E,2.082781592149,0.5
E,2.100015280987,0.5
E,2.109199813105,0.5
E,2.119559715531,0.5
E,2.122542157958,0.5
E,2.125645700717,0.5
E,2.134842756065,0.5
E,2.136783777415,0.5
E,2.140681483122,0.5
E,2.140980515502,0.5
E,2.144235039459,0.5
E,2.174574975426,0.5
E,2.214280837132,0.5
E,2.221088912698,0.5
E,2.244077516936,0.5
E,2.24624938314,0.5
E,2.25528773886,0.5
E,2.25930603515,0.5
E,2.261429067148,0.5
E,2.263406800944,0.5
E,2.264436298203,0.5
E,2.267606763862,0.5
E,2.288942847474,0.5
E,2.29036910766,0.5
E,2.303136266357,0.5
E,2.311317197889,0.5
E,2.314105137542,0.5
E,2.325622218226,0.5
E,2.325879158228,0.5
E,2.328343975622,0.5
E,2.329537307371,0.5
E,2.35398940866,0.5
E,2.357022421493,0.5
E,2.357164469487,0.5
E,2.359368973953,0.5
E,2.366674361447,0.5
E,2.3723303825,0.5
E,2.382044738809,0.5
E,2.391613872916,0.5
E,2.400727999929,0.5
E,2.403505140261,0.5
E,2.422493618607,0.5
E,2.433324469507,0.5
E,2.434123081796,0.5
E,2.434867961872,0.5
E,2.438653730275,0.5
E,2.442036800398,0.5
E,2.449850308881,0.5
E,2.458895256385,0.5
E,2.462279835929,0.5
E,2.492295867905,0.5
E,2.493837190797,0.5
E,2.495866548259,0.5
E,2.513372517409,0.5
E,2.530800716145,0.5
E,2.537736836029,0.5
E,2.538135954929,0.5
E,2.539589099888,0.5
E,2.540976197466,0.5
E,2.542313914111,0.5
E,2.567508737928,0.5
E,2.569723461618,0.5
E,2.57623778828,0.5
E,2.584336814842,0.5
E,2.584619759032,0.5
E,2.590834370646,0.5
E,2.59208281148,0.5
E,2.592203357816,0.5
E,2.593070723492,0.5
E,2.598793741886,0.5
E,2.612881579321,0.5
E,2.614378384322,0.5
E,2.615120386137,0.5
E,2.627239664227,0.5
E,2.628628823097,0.5
E,2.633953325215,0.5
E,2.648907206895,0.5
E,2.652005721613,0.5
E,2.657493714347,0.5
E,2.658794660578,0.5
E,2.664312051904,0.5
E,2.664479305937,0.5
E,2.669519094104,0.5
E,2.671486768158,0.5
E,2.697327783707,0.5
E,2.703837143753,0.5
E,2.706869489437,0.5
E,2.709351291787,0.5
E,2.72161735211,0.5
E,2.736054562792,0.5
E,2.744538249709,0.5
E,2.756739489391,0.5
E,2.760767797347,0.5
E,2.763061659841,0.5
E,2.764033474397,0.5
E,2.779581131813,0.5
E,2.807594356048,0.5
E,2.824191177726,0.5
E,2.838911340531,0.5
E,2.846900188902,0.5
E,2.848296093193,0.5
E,2.85029396779,0.5
E,2.866153380053,0.5
E,2.868141323348,0.5
E,2.86845287971,0.5
E,2.88050668593,0.5
E,2.887796727197,0.5
E,2.904908750591,0.5
E,2.90670086187,0.5
E,2.914888715222,0.5
E,2.93452880295,0.5
E,2.934633198194,0.5
E,2.937170065657,0.5
E,2.937565298493,0.5
E,2.942226836804,0.5
E,2.947042510084,0.5
E,2.948509235726,0.5
E,2.95148819644,0.5
E,2.961580404224,0.5
E,2.965983361594,0.5
E,2.967699666778,0.5
E,2.973975128188,0.5
E,2.984785630882,0.5
E,3.005031763654,0.5
E,3.017935766483,0.5
E,3.019725758743,0.5
E,3.026962713206,0.5
E,3.029129614226,0.5
E,3.042091414433,0.5
E,3.044333420359,0.5
E,3.046827026926,0.5
E,3.068774047945,0.5
E,3.075241286599,0.5
E,3.087478052112,0.5
E,3.095301336285,0.5
E,3.104796768185,0.5
E,3.117472840165,0.5
E,3.148691524031,0.5
E,3.149256794268,0.5
E,3.155354239085,0.5
E,3.155546841567,0.5
E,3.177048878632,0.5
E,3.185714043144,0.5
E,3.194141791716,0.5
E,3.196139444813,0.5
E,3.197152650786,0.5
E,3.20456568568,0.5
E,3.206219996317,0.5
E,3.218485724184,0.5
E,3.218531005209,0.5
E,3.249247004327,0.5
E,3.253572376505,0.5
E,3.266807976785,0.5
E,3.266909316182,0.5
E,3.27239140687,0.5
E,3.27254663566,0.5
E,3.283091194621,0.5
E,3.312595025677,0.5
E,3.325529757641,0.5
E,3.329141087122,0.5
E,3.330275104982,0.5
E,3.333977687013,0.5
E,3.350503875294,0.5
E,3.366770898001,0.5
E,3.380182230158,0.5
E,3.404975822997,0.5
E,3.406235794738,0.5
E,3.417367390823,0.5
E,3.429908928071,0.5
E,3.433485490021,0.5
E,3.437523565502,0.5
E,3.438738337966,0.5
E,3.447354770238,0.5
E,3.456823891822,0.5
E,3.456869135206,0.5
E,3.477460996649,0.5
E,3.51652756844,0.5
E,3.531623923144,0.5
E,3.533562575267,0.5
E,3.544677313913,0.5
E,3.559303560252,0.5
E,3.560552974051,0.5
E,3.56661612722,0.5
E,3.574079619154,0.5
E,3.574149150217,0.5
E,3.631006304172,0.5
E,3.653021234965,0.5
E,3.673864474857,0.5
E,3.687068249947,0.5
E,3.705336129638,0.5
E,3.70693550477,0.5
E,3.71805695995,0.5
E,3.738857078929,0.5
E,3.772948850784,0.5
E,3.785131759833,0.5
E,3.800029815534,0.5
E,3.821484109744,0.5
E,3.846129314925,0.5
E,3.849097460555,0.5
E,3.862744604626,0.5
E,3.882987254606,0.5
E,3.887446368652,0.5
E,3.915294252977,0.5
E,3.916297898481,0.5
E,3.931025096727,0.5
E,3.985141418454,0.5
E,3.988682123521,0.5
E,3.999098919339,0.5
E,4.009034552565,0.5
E,4.018176827647,0.5
E,4.048284055547,0.5
E,4.053637887596,0.5
E,4.058500986493,0.5
E,4.076495384491,0.5
E,4.088601251368,0.5
E,4.106040676279,0.5
E,4.130803303288,0.5
E,4.210627528391,0.5
E,4.251273384964,0.5
E,4.2747118758,0.5
E,4.29512589305,0.5
E,4.303541055602,0.5
E,4.422798187473,0.5
E,4.428675793103,0.5
E,4.484705532581,0.5
E,4.485912808293,0.5
E,4.506838298681,0.5
E,4.513198534061,0.5
E,4.516853724685,0.5
E,4.543642113008,0.5
E,4.6415953701,0.5
E,4.710218289905,0.5
E,4.719402122833,0.5
E,4.832221983185,0.5
E,4.853396862328,0.5
E,4.870376765257,0.5
E,4.968674656869,0.5
E,5.000245732646,0.5
E,5.090602426739,0.5
E,5.095675167801,0.5
E,5.098545014895,0.5
E,5.122555554391,0.5
E,5.163287204267,0.5
E,5.177682562275,0.5
E,5.281638224522,0.5
E,5.310040150717,0.5
E,5.390701932774,0.5
E,5.454818662426,0.5
E,5.638529051848,0.5
E,5.780669944073,0.5
E,5.881335085444,0.5
E,6.036194836314,0.5
E,6.312531535344,0.5
E,6.446100160101,0.5
E,6.609260432471,0.5
E,6.650758655915,0.5
E,6.701822586445,0.5
E,6.777699385613,0.5
E,7.174014332311,0.5
E,7.220148602378,0.5
E,7.667353405298,0.5
E,7.831136371955,0.5
E,8.097232608868,0.5
E,8.209864123575,0.5
E,8.680746323033,0.5
E,9.207189411912,0.5
E,9.270770427461,0.5
E,9.442609095415,0.5
E,9.69672244428,0.5
E,9.941430040384,0.5
E,10.546566847815,0.5
E,12.288176912622,0.5
E,12.323079222698,0.5
E,13.349100671878,0.5
E,17.034347653219,0.5
E,17.174745582927,0.5
E,19.152601374976,0.5
N,0.5,3.678444501123
N,0.5,3.763014701451
N,0.5,3.867790507302
N,0.5,3.873330502517
N,0.5,3.883446500853
N,0.5,3.890746436491
N,0.5,3.90135149071
N,0.5,3.921588887257
N,0.5,3.923105206142
N,0.5,3.937817664004
N,0.5,3.949412677079
N,0.5,4.031004477076
N,0.5,4.044281081582
N,0.5,4.048041969808
N,0.5,4.169490190782
N,0.5,4.169623090353
N,0.5,4.180011274951
N,0.5,4.18203200044
N,0.5,4.210431561294
N,0.5,4.214621407281
N,0.5,4.217960691861
N,0.5,4.227447836004
N,0.5,4.278193240821
N,0.5,4.294598179795
N,0.5,4.325179363682
N,0.5,4.338620304384
N,0.5,4.348009439468
N,0.5,4.353693342814
N,0.5,4.355195260012
N,0.5,4.363343778261
N,0.5,4.364344645193
N,0.5,4.39208570762
N,0.5,4.401827065635
N,0.5,4.468394750644
N,0.5,4.491427038057
N,0.5,4.512143367423
N,0.5,4.514717137434
N,0.5,4.525994064609
N,0.5,4.526946411169
N,0.5,4.53725909655
N,0.5,4.554395563885
N,0.5,4.579456943315
N,0.5,4.595671302491
N,0.5,4.636933760967
N,0.5,4.639763638111
N,0.5,4.645008113843
N,0.5,4.675985735217
N,0.5,4.679209997215
N,0.5,4.715024462355
N,0.5,4.735813175759
N,0.5,4.736555125534
N,0.5,4.751995779434
N,0.5,4.756225113318
N,0.5,4.782347912817
N,0.5,4.788954383327
N,0.5,4.789314435249
N,0.5,4.795122972075
N,0.5,4.807333023463
N,0.5,4.820755534387
N,0.5,4.828167842376
N,0.5,4.851229165686
N,0.5,5.004286534545
N,0.5,5.004946212285
N,0.5,5.018701539656
N,0.5,5.034131967303
N,0.5,5.047026384674
N,0.5,5.063415260849
N,0.5,5.156258221683
N,0.5,5.159231017263
N,0.5,5.207469498136
N,0.5,5.215470544309
N,0.5,5.24994442183
N,0.5,5.254521755133
N,0.5,5.374229082149
N,0.5,5.404023991094
N,0.5,5.520127031334
N,0.5,5.678149511883
N,0.5,5.763392280343
N,0.5,5.784712917625
N,0.5,5.792432371397
N,0.5,5.81246714464
N,0.5,5.835739175054
N,0.5,5.931824502479
N,0.5,5.961865822051
N,0.5,5.968079251113
N,0.5,5.982611373288
N,0.5,5.992114735083
N,0.5,6.006413640594
N,0.5,6.058589768666
N,0.5,6.103269894655
N,0.5,6.117489725378
N,0.5,6.526051127239
N,0.5,6.539358269677
N,0.5,6.562694128325
N,0.5,6.58577434247
N,0.5,6.694724366601
N,0.5,6.707332798915
N,0.5,6.719759124029
N,0.5,6.754470832074
N,0.5,6.789650224114
N,0.5,6.795346052145
N,0.5,6.814977657293
N,0.5,6.864235758373
N,0.5,6.87931305661
N,0.5,7.060224341699
N,0.5,7.152112563315
N,0.5,7.429745382123
N,0.5,7.546147207063
N,0.5,7.574670560495
N,0.5,7.591389360824
N,0.5,7.602449055698
N,0.5,7.623710802591
N,0.5,7.633145722097
N,0.5,7.663648630146
N,0.5,7.713006080448
N,0.5,7.759539191347
N,0.5,7.776797531087
N,0.5,8.095810283718
N,0.5,8.194504562355
N,0.5,8.246609953279
N,0.5,8.249624598491
N,0.5,8.276830728023
N,0.5,8.280430635472
N,0.5,8.291425038663
N,0.5,8.307733614967
N,0.5,8.308083144755
N,0.5,8.348394385106
N,0.5,8.363631421807
N,0.5,8.431095464722
N,0.5,8.666767955177
N,0.5,8.712498504363
N,0.5,8.726493497233
N,0.5,8.730109163258
N,0.5,8.737301843736
N,0.5,9.030925281092
N,0.5,9.039448849724
N,0.5,9.353103064316
N,0.5,9.411273644178
N,0.5,9.458410617302
N,0.5,9.681757640646
N,0.5,9.731259256987
N,0.5,9.97051316305
N,0.5,10.066435141522
N,0.5,10.45608745155
N,0.5,10.504199643599
N,0.5,10.512482482751
N,0.5,10.516790346408
N,0.5,10.545526554504
N,0.5,10.586006824252
N,0.5,10.683975905953
N,0.5,10.726098395536
N,0.5,10.733508966854
N,0.5,10.747815882272
N,0.5,10.750243757766
N,0.5,10.756791793916
N,0.5,10.758994081862
N,0.5,10.777316375115
N,0.5,10.798185087446
N,0.5,10.800781795565
N,0.5,10.806378478676
N,0.5,10.823288064834
N,0.5,10.832460502065
N,0.5,10.94496724945
N,0.5,10.970110220997
N,0.5,11.003303035881
N,0.5,11.034037208888
N,0.5,11.046215446144
N,0.5,11.074511929223
N,0.5,11.079962068128
N,0.5,11.081414583707
N,0.5,11.097246970218
N,0.5,11.115127542992
N,0.5,11.123426992018
N,0.5,11.134087729855
N,0.5,11.173980108505
N,0.5,11.236693973633
N,0.5,11.280233460917
N,0.5,11.289496176097
N,0.5,11.29802272494
N,0.5,11.301009607228
N,0.5,11.428954218402
N,0.5,11.461039981417
N,0.5,11.530680969879
N,0.5,11.562519567057
N,0.5,11.566908316751
N,0.5,11.568150883368
N,0.5,11.572129798705
N,0.5,11.62305437831
N,0.5,11.674168936477
N,0.5,11.741806535389
N,0.5,11.785596813941
N,0.5,11.797477570876
N,0.5,11.803559960808
N,0.5,11.822257850425
N,0.5,11.837155822466
N,0.5,11.85273688965
N,0.5,11.900057848897
N,0.5,11.948613403678
N,0.5,11.990384257948
N,0.5,12.075272557342
N,0.5,12.083028546541
N,0.5,12.098545405442
N,0.5,12.118306796304
N,0.5,12.126283885733
N,0.5,12.13584963044
N,0.5,12.194454712821
N,0.5,12.367276740812
N,0.5,12.373613067722
N,0.5,12.415756517296
N,0.5,12.451097265565
N,0.5,12.471894577151
N,0.5,12.561707019186
N,0.5,12.565844230599
N,0.5,12.662660213441
N,0.5,12.669181059613
N,0.5,12.694386705016
N,0.5,12.716280791738
N,0.5,12.734595762214
N,0.5,12.825592749719
N,0.5,12.933540030197
N,0.5,12.993738872577
N,0.5,13.016761188433
N,0.5,13.022389831601
N,0.5,13.059379193362
N,0.5,13.113299278888
N,0.5,13.139014401926
N,0.5,13.319868547006
N,0.5,13.351412363554
N,0.5,14.510369840838
N,0.5,14.723434286724
N,0.5,14.830684317942
N,0.5,14.861377129476
N,0.5,14.897965827596
N,0.5,15.00162649316
N,0.5,15.024220276063
N,0.5,15.123188295593
N,0.5,15.34093565058
N,0.5,15.368879120727
N,0.5,15.445261114724
N,0.5,15.445612641501
N,0.5,15.527263792527
N,0.5,15.567338075635
N,0.5,15.723695408336
N,0.5,15.727448120775
N,0.5,15.736116708798
N,0.5,15.874321738554
N,0.5,15.925816059107
N,0.5,15.962553720941
N,0.5,15.966246329219
N,0.5,16.048632906189
N,0.5,16.077564485795
N,0.5,16.181970674304
N,0.5,16.248640048306
N,0.5,16.291840026571
N,0.5,16.339718977668
N,0.5,16.35443737721
N,0.5,16.406747333315
N,0.5,16.473941722227
N,0.5,16.495110996386
N,0.5,16.497484393616
N,0.5,16.520370245959
N,0.5,16.605253107331
N,0.5,16.655171297862
N,0.5,16.656287327011
N,0.5,16.717563796597
N,0.5,17.007487835388
N,0.5,17.061310752498
N,0.5,17.096112297525
N,0.5,17.240804778266
N,0.5,17.424487222103
N,0.5,17.591584187771
N,0.5,17.672448300877
N,0.5,18.904062071535
N,0.5,18.935701875946
N,0.5,19.038620636445
N,0.5,19.477898804969
N,0.5,19.509081135126
N,0.5,19.523230253006
N,0.5,19.539295460744
N,0.5,19.583269797688
N,0.5,19.630997307713
N,0.5,19.880333164892
N,0.5,20.015864360184
N,0.5,20.059368291186
N,0.5,20.139017958846
N,0.5,20.143891752918
N,0.5,20.168697522197
N,0.5,20.179457870135
N,0.5,20.191606157063
N,0.5,20.258055305841
N,0.5,20.279765576621
N,0.5,20.301479047954
N,0.5,20.304574369344
N,0.5,20.31479478777
N,0.5,20.573203655461
N,0.5,20.624455061768
N,0.5,20.649898189726
N,0.5,20.652835357749
N,0.5,20.704881782494
N,0.5,20.815146675258
N,0.5,20.847940115775
N,0.5,20.850970592953
N,0.5,20.865982910144
N,0.5,20.911561193627
N,0.5,20.928524482778
N,0.5,20.964065983536
N,0.5,21.054588336461
N,0.5,21.082229659521
N,0.5,21.112412527135
N,0.5,21.229446701502
N,0.5,21.30146193807
N,0.5,21.388682562758
N,0.5,21.444231070149
N,0.5,21.488558859468
N,0.5,21.589054847618
N,0.5,21.601184629913
N,0.5,21.644520694709
N,0.5,21.700646129249
N,0.5,21.722838800023
N,0.5,21.724467703526
N,0.5,21.751731200136
N,0.5,21.833483531907
N,0.5,21.866460854605
N,0.5,21.881916218694
N,0.5,21.884756588248
N,0.5,21.94443992588
N,0.5,22.011284720085
N,0.5,22.25148333725
N,0.5,22.335457206455
N,0.5,22.355466588687
N,0.5,22.400619691753
N,0.5,22.4209148071
N,0.5,22.484382127706
N,0.5,22.489272782137
N,0.5,22.576809202902
N,0.5,22.715344462557
N,0.5,22.993741050346
N,0.5,23.02946258484
N,0.5,23.066694397661
N,0.5,23.264631708587
N,0.5,23.501321572447
N,0.5,23.519140305542
N,0.5,23.78038072138
N,0.5,23.782704036808
N,0.5,24.059974711349
N,0.5,24.162339659278
N,0.5,24.520921364693
N,0.5,24.582612972234
N,0.5,24.586779884643
N,0.5,24.612126172137
N,0.5,25.144121295486
N,0.5,25.209583021179
N,0.5,25.33544612949
N,0.5,25.399987688014
N,0.5,25.645283015629
N,0.5,26.035373620029
N,0.5,26.165140783646
N,0.5,26.417980091943
N,0.5,26.876359242164
N,0.5,27.144032323654
N,0.5,27.460352417532
N,0.5,27.818087751991
N,0.5,27.958561947525
N,0.5,28.370998779627
N,0.5,28.670048649033
N,0.5,28.842300886274
N,0.5,29.417796775732
N,0.5,29.514757154218
N,0.5,30.081926954275
N,0.5,30.229254879304
N,0.5,30.666887455531
N,0.5,30.902431632335
N,0.5,31.399527674
N,0.5,31.495277907679
N,0.5,34.065667955998
