trial,seed,n_users,v_algorithm2,v_optimal,v_empty,empirical_ratio,theorem2_bound,optimal_offloading_size
0,20268001,6,80.69783036792657,13185271.942414425,189.45164514933094,6.120300796249604e-06,2.034928878048447,3
1,20268002,6,92.48298702916713,123.31851738428544,164.79040494874175,0.7499521482323003,3.9096653972519584,4
2,20268003,6,99.36337661427659,113.12567984849255,134.00519753133668,0.8783450119137618,1.1428226311998395,2
3,20268004,6,92.37905000169994,114.78742194340532,134.08273945219,0.8047837335979757,1.6223903520629555,3
4,20268005,6,86.33476556414466,101.09189320308067,118.51048745961468,0.8540226404773048,1.2040535938397963,3
5,20268006,6,72.6613709393443,79.798086549933,144.72393810926994,0.9105653290806295,1.7014954529577766,3
6,20268007,6,80.58741145765023,80.67145390184498,102.74236691889007,0.9989582133440038,1.0,1
7,20268008,6,84.66881264460814,114.92073894857262,150.83043251795135,0.7367583381316204,2.1280059564068434,4
8,20268009,6,87.25512844359437,104.35309929780398,115.23680352183935,0.8361527259922081,1.0,1
9,20268010,6,84.30816963459473,104.30368732750108,121.76700656845733,0.8082951983267589,1.172510857519725,2
10,20268011,6,78.02618479301705,105.09451133653957,141.43196751002074,0.7424382472568639,1.5807885550478356,3
11,20268012,6,95.04190943917135,95.04190943928158,123.69971150208092,0.9999999999988402,1.3011058658437993,3
12,20268013,6,89.81095404083756,89.81095665883079,154.4392760858899,0.9999999708499572,9.871256788350431,5
13,20268014,6,81.28492498281688,99.03041786995138,111.40998524572363,0.8208076541650241,1.4076746662017656,3
14,20268015,6,87.2901723705751,104.70202800017464,144.08530399627648,0.8337008751199119,1.4466865324665725,3
15,20268016,6,85.92336596330871,94.31220222668017,136.83760990576005,0.9110524824432705,1.9095681339153976,3
16,20268017,6,96.72236440841934,116.4075720004735,167.83421693363084,0.8308940968893838,1.7778223000693127,4
17,20268018,6,70.33141910305793,78.57837666217165,102.24273598176497,0.8950480029058187,1.2445321053201348,2
18,20268019,6,101.51162423654142,109.46677619490882,135.0795833121187,0.927328160790969,1.134272849825154,2
19,20268020,6,76.99921014075179,80.79802367802057,113.39765998750592,0.9529838309856807,2.3826102899539308,3
0,20270001,8,143.84834606549586,179.02222149170086,294.3346743638766,0.8035222938631917,2.864269942149955,6
1,20270002,8,150.69617123038836,163.55756336978735,212.08678178431148,0.9213647362163212,1.3282743244406723,2
2,20270003,8,115.49340223796193,151.33185606673882,167.6642390466546,0.7631797113955189,1.0,1
3,20270004,8,134.06233980584418,145.094596764084,189.24166503047297,0.9239650737912889,1.4235981107272482,4
4,20270005,8,100.18840467597977,110.60408693735735,159.08461021046327,0.9058291375139086,4.501083562463836,5
5,20270006,8,122.0082622102064,143.58718004610552,181.035895971373,0.8497155677201114,1.2582120574122655,2
6,20270007,8,106.56506192200223,143.65671029779764,177.93261152166468,0.741803579527158,1.3158548851058505,3
7,20270008,8,118.71963009950687,166.01574788237167,169.01578135404566,0.7151106543436117,1.0,1
8,20270009,8,102.64202089472181,133.1234124277617,201.61893012863118,0.7710290701150682,3.477559015933352,5
9,20270010,8,121.46248751367987,126.12047075765946,182.01732363986855,0.9630671911070654,1.3948011843298345,3
10,20270011,8,123.1449992486188,156.8497777457108,194.68689313487823,0.7851142731503571,1.5564636683581607,3
11,20270012,8,132.84411524694488,138.84930522841427,163.4798169990258,0.9567503058687219,1.2966116090966515,3
12,20270013,8,114.72490677775023,114.72490678881896,168.63445988676727,0.9999999999035195,1.9591724835566642,4
13,20270014,8,113.73012906750435,128.04473549304706,139.25045732052965,0.8882062087877092,1.0,1
14,20270015,8,95.71959208919752,95.71959277204043,144.4193828584964,0.9999999928662159,1.8566615834123639,4
15,20270016,8,134.79382756564968,184.1072592885688,255.62211441767886,0.7321483579002961,2.231210239886851,4
16,20270017,8,148.80981961837176,174.3973931261003,212.37068718732144,0.8532800688756448,1.3275128713358844,3
17,20270018,8,126.62709338902896,127.0824995320986,178.59548702274242,0.9964164527393907,1.866086688365266,5
18,20270019,8,124.37517738053235,131.24516910619178,208.47507480327286,0.9476552792575484,2.0905816739286536,5
19,20270020,8,136.27158561298165,138.71880317470652,183.28635512215945,0.982358429385793,1.5748923477863017,4
0,20272001,10,160.01436308969275,232.90153194397095,274.8277919945821,0.687047275962905,10.155040633332353,5
1,20272002,10,144.39946343472866,144.39946350320025,293.8751434495555,0.9999999995258182,inf,8
2,20272003,10,163.036287435656,185.8473596560387,273.03330007705927,0.8772590998193313,2.8682858847459394,7
3,20272004,10,136.47382502714723,162.5092839040916,273.1705973094354,0.8397909445449913,inf,6
4,20272005,10,161.99293227591306,187.3168165538218,273.4180149093683,0.8648072034118067,2.666846287349737,5
5,20272006,10,119.10302529474106,123.51338847706026,237.19459190178543,0.964292428240374,21.13257341554398,7
6,20272007,10,131.8998036161096,131.8998039200463,200.29056660694232,0.9999999976957001,2.5659017413119627,5
7,20272008,10,196.76213260027012,206.78219106917777,281.99627480445986,0.951542933087717,1.9709067009240249,6
8,20272009,10,135.6833146396467,140.36578358801023,222.27590521655446,0.9666409517428612,4.384266115604064,7
9,20272010,10,112.15154443230816,112.15155237123392,233.12254843839725,0.9999999292125201,7.3300642752057135,6
10,20272011,10,168.30588132301799,180.78917516359147,296.13783532224005,0.930951099094967,2.391958708944985,6
11,20272012,10,150.92413633658254,198.36157776182353,216.59061696478398,0.7608536796264042,1.5725040436226598,3
12,20272013,10,147.26327159523413,160.14196474436494,258.1993397596919,0.9195795232705611,75.32917574558155,7
13,20272014,10,134.70442805093793,209.449298295537,291.55111301883346,0.6431362107542962,2.501822001487194,5
14,20272015,10,137.28559581272506,157.61038804866763,220.13467846716807,0.871044082261465,1.5633239692691168,3
15,20272016,10,139.83785164556386,142.60871143657644,165.80558391485113,0.9805701926404062,1.2118061830382518,4
16,20272017,10,150.24206052713268,150.2420605365475,252.11684330660236,0.9999999999373356,4.6407525464813295,8
17,20272018,10,138.28414213191226,140.92331021460436,227.8491070346726,0.981272309892004,3.5137505231569697,6
18,20272019,10,135.640749461535,137.61539534046182,222.19728164994882,0.9856509813161418,14.290124547590064,6
19,20272020,10,125.80176343633141,133.69260978779883,230.64226386499274,0.9409776923048176,3.4876316259826496,6
0,20274001,12,177.18390633990646,188.23612345761632,226.46056585454903,0.9412853552511753,1.2720413343533532,3
1,20274002,12,181.7702666902323,221.59065171722102,277.3909164301055,0.820297540900756,1.3567521942220804,4
2,20274003,12,195.07186780294504,230.22553301443236,272.12011970026407,0.8473077040969057,1.3971871741179778,4
3,20274004,12,171.84060660215297,184.71815609440688,247.86398813297222,0.930285415551288,2.1127287788522966,6
4,20274005,12,170.5093965380486,188.57523699144116,244.61710757047317,0.9041982354543587,2.449310495662322,7
5,20274006,12,191.2570581579905,220.14280754195147,341.4298701061538,0.8687863132732313,1.732993895309443,5
6,20274007,12,168.95270943005494,168.95270948786765,229.64434672553705,0.9999999996578172,1.8431808227613773,5
7,20274008,12,160.23151537755882,164.08125916649635,264.5548502585004,0.9765375777313415,25.50606285852799,7
8,20274009,12,146.62548535545912,172.03817532790777,227.29782095594155,0.8522845878595747,1.6067636530911455,4
9,20274010,12,200.82336497744427,226.04282941826787,271.9169573708624,0.8884305929733445,1.69828244960653,5
10,20274011,12,183.63309252849007,192.97345306132235,230.91075136463058,0.9515976918863335,1.3354162201007804,4
11,20274012,12,196.89282943481246,214.5203305959273,276.7245351401831,0.9178282957510531,1.8457278025246906,6
12,20274013,12,186.22908576621091,204.9948533783391,246.38363606966624,0.9084573719638999,1.3705764244859384,5
13,20274014,12,167.61471869619925,227.36301650135533,326.3442576554621,0.737211888175314,5.937447493939677,6
14,20274015,12,184.30580870208064,233.27619499371144,304.8628300440626,0.7900755098781043,2.8788266126772544,6
15,20274016,12,167.21274456476496,183.135243912842,237.3547254131976,0.9130560616958313,1.7417377895730157,6
16,20274017,12,184.11179681219778,196.59114296696802,259.5774350216422,0.936521320511031,1.55034795303071,5
17,20274018,12,189.65347051189624,208.91009923530035,287.46941330776286,0.9078233709433314,1.566351481546877,5
18,20274019,12,164.52718968256048,175.97740953784546,303.57438138173893,0.9349335810468189,7.345038994996472,7
19,20274020,12,168.28989320804848,178.9569669510646,294.12236193026814,0.940393079270655,2.170933214075813,7
0,20276001,14,244.25602580612053,324.50576580917635,382.0022916024551,0.7527016513776024,1.5141057778208968,5
1,20276002,14,242.42576294914866,242.91786173750896,349.75298564487605,0.9979742173554449,1.7543480540597354,7
2,20276003,14,222.3549807268339,222.35498113943345,321.77878990834796,0.9999999981444105,1.6149085208478386,7
3,20276004,14,240.86819672459023,269.51643518285226,341.4903496395601,0.8937050408861865,1.6171215812372417,6
4,20276005,14,221.4654771672059,265.2297554577394,314.78722395695786,0.8349948397946373,1.379263960148852,5
5,20276006,14,212.52896778454306,220.07556935951436,335.5528176875121,0.9657090444117257,2.39734145364265,8
6,20276007,14,204.31887074457597,269.4427299717514,315.48499434821395,0.7583016649437783,1.2691611272306864,3
7,20276008,14,214.33905275956772,254.799167604196,266.8404707707987,0.8412078217324522,1.1416736165195627,3
8,20276009,14,209.7566369680422,234.0269994145345,252.37338982927713,0.8962924683595932,1.0802894771119844,2
9,20276010,14,215.30556894932616,229.1365307107177,328.12844348485527,0.9396387746707531,4.301488041779978,6
10,20276011,14,181.80477948548344,201.28166202888295,279.0462369174744,0.9032356830370137,2.109143534473339,7
11,20276012,14,215.36255666966548,234.04423507801772,390.47603411091,0.9201788567784002,2.56026359028637,6
12,20276013,14,208.31492223213732,247.07441845728295,304.1257616852218,0.8431262270405918,1.2380546512105097,4
13,20276014,14,215.73275598722302,227.47663059694102,311.0862398348273,0.9483732699095292,2.0859271974852254,8
14,20276015,14,251.22493952918472,307.1375130191741,393.48607946719403,0.8179558955844679,2.1356004587538107,5
15,20276016,14,238.18794667466653,303.7295554609665,361.5817580077816,0.7842106320972673,1.7161937364904574,5
16,20276017,14,218.63112886208506,255.4551972361142,389.79375793072035,0.8558492104586423,2.2929686734689954,6
17,20276018,14,203.76226994444485,203.76227073125858,297.3080449538666,0.99999999613857,2.604219173478404,7
18,20276019,14,206.96249332483472,242.4141776940973,313.1455974848747,0.853755730351716,1.8992535810026554,6
19,20276020,14,232.0435561461211,247.07252124641306,381.112691333827,0.9391718470978684,2.7079492377919627,8
0,20278001,16,242.08510964805242,295.22066869905865,358.662369906174,0.8200140956080164,2.1085011354254215,6
1,20278002,16,283.9660779779682,314.27515738251935,397.890338540098,0.9035587806017371,1.6122666438461906,6
2,20278003,16,217.5391387031539,217.53913878186407,346.15961933154654,0.9999999996381792,3.054392057692387,7
3,20278004,16,248.26779042826098,275.0969669613889,403.06953462133174,0.902473746513921,2.2602957041200202,8
4,20278005,16,274.05169965920277,322.3450554023086,394.71746721677783,0.8501811802795224,1.3438316659972067,5
5,20278006,16,245.87795738626266,248.80691588169844,341.05214969291194,0.9882279860065126,1.9390307684178298,6
6,20278007,16,250.11915130737668,272.9497960312748,415.26423095437826,0.9163558828185306,2.305189652299406,8
7,20278008,16,244.90194065795203,274.3898562860384,398.3938192238671,0.8925327778977855,2.406243303139594,7
8,20278009,16,276.3026761126719,310.0608582910117,402.1091609311986,0.891124012349035,1.7337259103054574,6
9,20278010,16,319.76567071039176,5.316150044740669e+35,444.23395049828315,6.014985807760257e-34,2.23257905783453,7
10,20278011,16,275.16667644815493,337.008512420732,410.95447762449265,0.8164977034901368,2.1519093932751234,6
11,20278012,16,223.47932046971135,225.12199277436673,344.84958571680295,0.9927031904594866,6.523133260869527,9
12,20278013,16,290.21321497108534,313.4580453494981,428.31772920428284,0.9258438865319429,2.2456352688163945,8
13,20278014,16,235.33825599009378,244.44560664879992,322.5928541399403,0.9627428335343704,1.9189788580502303,7
14,20278015,16,224.0004369516558,231.44529608821384,337.72967297873254,0.9678331801838803,2.900572266610797,8
15,20278016,16,229.85164072306634,230.3420406398473,335.3275104721589,0.9978709925664515,2.717972058808202,9
16,20278017,16,236.89481375131191,246.26466603159466,385.6643031620587,0.9619521044928117,5.10425659189212,8
17,20278018,16,240.64867465803286,283.7484911529432,363.23824354866093,0.8481055658841227,1.6739552362197818,5
18,20278019,16,246.16256952598388,248.6460876039505,351.0303239574917,0.9900118352880645,2.221233200592453,9
19,20278020,16,242.59588345416256,271.10412975961754,361.833761645398,0.8948439246177008,2.1375830167428838,8
